feature,feature,type,p_value,relevant
data__energy_ratio_by_chunks__num_segments_10__segment_focus_7,data__energy_ratio_by_chunks__num_segments_10__segment_focus_7,real,4.465105762596587e-52,True
"data__fft_coefficient__attr_""abs""__coeff_19","data__fft_coefficient__attr_""abs""__coeff_19",real,4.575611912764698e-52,True
"data__fft_coefficient__attr_""abs""__coeff_2","data__fft_coefficient__attr_""abs""__coeff_2",real,5.921432085390651e-52,True
"data__fft_coefficient__attr_""abs""__coeff_1","data__fft_coefficient__attr_""abs""__coeff_1",real,1.5454106340565662e-51,True
"data__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""var""","data__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""var""",real,1.8206043270511243e-51,True
"data__fft_coefficient__attr_""abs""__coeff_7","data__fft_coefficient__attr_""abs""__coeff_7",real,2.765627229812442e-51,True
"data__fft_coefficient__attr_""real""__coeff_26","data__fft_coefficient__attr_""real""__coeff_26",real,3.9523580932634785e-51,True
data__percentage_of_reoccurring_datapoints_to_all_datapoints,data__percentage_of_reoccurring_datapoints_to_all_datapoints,real,1.5306165505449343e-50,True
"data__fft_coefficient__attr_""abs""__coeff_34","data__fft_coefficient__attr_""abs""__coeff_34",real,3.5942206088017365e-50,True
data__energy_ratio_by_chunks__num_segments_10__segment_focus_6,data__energy_ratio_by_chunks__num_segments_10__segment_focus_6,real,4.864839203978389e-50,True
data__friedrich_coefficients__coeff_0__m_3__r_30,data__friedrich_coefficients__coeff_0__m_3__r_30,real,7.167163012757925e-50,True
"data__fft_coefficient__attr_""abs""__coeff_18","data__fft_coefficient__attr_""abs""__coeff_18",real,1.353148481256826e-48,True
"data__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""var""","data__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""var""",real,1.9425381087449897e-48,True
data__quantile__q_0.1,data__quantile__q_0.1,real,1.7549260072954144e-47,True
data__quantile__q_0.9,data__quantile__q_0.9,real,1.7554225099160464e-47,True
data__number_peaks__n_1,data__number_peaks__n_1,real,1.7760303771070105e-47,True
data__ratio_value_number_to_time_series_length,data__ratio_value_number_to_time_series_length,real,1.7761096877738254e-47,True
data__permutation_entropy__dimension_4__tau_1,data__permutation_entropy__dimension_4__tau_1,real,1.77643577924347e-47,True
data__permutation_entropy__dimension_3__tau_1,data__permutation_entropy__dimension_3__tau_1,real,1.77643577924347e-47,True
data__permutation_entropy__dimension_7__tau_1,data__permutation_entropy__dimension_7__tau_1,real,1.77643577924347e-47,True
"data__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""mean""","data__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""mean""",real,1.77643577924347e-47,True
data__spkt_welch_density__coeff_2,data__spkt_welch_density__coeff_2,real,1.77643577924347e-47,True
data__permutation_entropy__dimension_6__tau_1,data__permutation_entropy__dimension_6__tau_1,real,1.77643577924347e-47,True
data__permutation_entropy__dimension_5__tau_1,data__permutation_entropy__dimension_5__tau_1,real,1.77643577924347e-47,True
data__number_peaks__n_3,data__number_peaks__n_3,real,1.8190074083333127e-47,True
"data__fft_coefficient__attr_""angle""__coeff_42","data__fft_coefficient__attr_""angle""__coeff_42",real,1.8413299608465031e-47,True
data__quantile__q_0.2,data__quantile__q_0.2,real,1.8490967641155362e-47,True
"data__fft_coefficient__attr_""real""__coeff_27","data__fft_coefficient__attr_""real""__coeff_27",real,2.0261474202914772e-47,True
"data__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.2","data__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.2",real,2.2029400677146984e-47,True
"data__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.2","data__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.2",real,2.2029400677146984e-47,True
"data__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.2","data__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.2",real,2.2562151916937577e-47,True
"data__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.2","data__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.2",real,2.2833316626254473e-47,True
"data__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.2","data__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.2",real,2.2833316626254473e-47,True
"data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.2","data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.2",real,2.2833316626254473e-47,True
data__benford_correlation,data__benford_correlation,real,2.3107724787221316e-47,True
data__value_count__value_0,data__value_count__value_0,real,2.4231497305310233e-47,True
"data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2","data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2",real,2.4238570993035995e-47,True
"data__change_quantiles__f_agg_""var""__isabs_False__qh_0.4__ql_0.2","data__change_quantiles__f_agg_""var""__isabs_False__qh_0.4__ql_0.2",real,2.603892061773264e-47,True
"data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.4","data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.4",real,2.603892061773264e-47,True
"data__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4","data__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4",real,2.6668133881783574e-47,True
"data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.4__ql_0.2","data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.4__ql_0.2",real,2.6988392193841693e-47,True
data__number_crossing_m__m_0,data__number_crossing_m__m_0,real,2.7309778956429577e-47,True
"data__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.4","data__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.4",real,2.7312478105930396e-47,True
data__number_peaks__n_5,data__number_peaks__n_5,real,2.880779518233397e-47,True
"data__fft_coefficient__attr_""abs""__coeff_39","data__fft_coefficient__attr_""abs""__coeff_39",real,3.0409185556000427e-47,True
"data__fft_coefficient__attr_""angle""__coeff_43","data__fft_coefficient__attr_""angle""__coeff_43",real,3.22780812757908e-47,True
"data__fft_coefficient__attr_""real""__coeff_40","data__fft_coefficient__attr_""real""__coeff_40",real,4.048294914427034e-47,True
"data__fft_coefficient__attr_""imag""__coeff_68","data__fft_coefficient__attr_""imag""__coeff_68",real,6.455734337835903e-47,True
"data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6","data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6",real,7.695872410823339e-47,True
"data__fft_coefficient__attr_""real""__coeff_39","data__fft_coefficient__attr_""real""__coeff_39",real,8.166702566644376e-47,True
"data__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.6","data__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.6",real,8.2642536352532205e-47,True
"data__fft_coefficient__attr_""angle""__coeff_44","data__fft_coefficient__attr_""angle""__coeff_44",real,8.666192033775483e-47,True
"data__fft_coefficient__attr_""abs""__coeff_33","data__fft_coefficient__attr_""abs""__coeff_33",real,9.86523777532805e-47,True
"data__fft_coefficient__attr_""angle""__coeff_31","data__fft_coefficient__attr_""angle""__coeff_31",real,1.1323659385566609e-46,True
"data__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.4","data__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.4",real,1.2817500048845399e-46,True
"data__fft_coefficient__attr_""real""__coeff_72","data__fft_coefficient__attr_""real""__coeff_72",real,1.3254758638438332e-46,True
data__quantile__q_0.8,data__quantile__q_0.8,real,1.377043467910271e-46,True
"data__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.6","data__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.6",real,1.3925721265487767e-46,True
"data__fft_coefficient__attr_""abs""__coeff_55","data__fft_coefficient__attr_""abs""__coeff_55",real,1.8943486780782377e-46,True
"data__fft_coefficient__attr_""real""__coeff_41","data__fft_coefficient__attr_""real""__coeff_41",real,2.1070489987856288e-46,True
data__quantile__q_0.3,data__quantile__q_0.3,real,2.264355541726351e-46,True
"data__fft_coefficient__attr_""imag""__coeff_43","data__fft_coefficient__attr_""imag""__coeff_43",real,2.428048817174888e-46,True
"data__fft_coefficient__attr_""angle""__coeff_29","data__fft_coefficient__attr_""angle""__coeff_29",real,2.6373104625819073e-46,True
"data__fft_coefficient__attr_""imag""__coeff_44","data__fft_coefficient__attr_""imag""__coeff_44",real,2.732399726896482e-46,True
"data__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.4","data__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.4",real,2.764848295536212e-46,True
"data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.4","data__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.4",real,3.111185905703602e-46,True
"data__fft_coefficient__attr_""real""__coeff_36","data__fft_coefficient__attr_""real""__coeff_36",real,4.016719805010581e-46,True
"data__fft_coefficient__attr_""real""__coeff_23","data__fft_coefficient__attr_""real""__coeff_23",real,4.8688567151760945e-46,True
"data__fft_coefficient__attr_""imag""__coeff_28","data__fft_coefficient__attr_""imag""__coeff_28",real,6.233518777538052e-46,True
data__ar_coefficient__coeff_4__k_10,data__ar_coefficient__coeff_4__k_10,real,7.010921156207177e-46,True
"data__fft_coefficient__attr_""abs""__coeff_54","data__fft_coefficient__attr_""abs""__coeff_54",real,1.6311880048425452e-45,True
"data__fft_coefficient__attr_""imag""__coeff_29","data__fft_coefficient__attr_""imag""__coeff_29",real,2.3166252692975446e-45,True
"data__fft_coefficient__attr_""abs""__coeff_93","data__fft_coefficient__attr_""abs""__coeff_93",real,2.57341607801554e-45,True
data__quantile__q_0.4,data__quantile__q_0.4,real,2.6013838780649995e-45,True
data__has_duplicate_max,data__has_duplicate_max,binary,3.168244791560259e-45,True
"data__fft_coefficient__attr_""angle""__coeff_41","data__fft_coefficient__attr_""angle""__coeff_41",real,3.2122798546440536e-45,True
"data__fft_coefficient__attr_""abs""__coeff_92","data__fft_coefficient__attr_""abs""__coeff_92",real,4.400317031976064e-45,True
"data__fft_coefficient__attr_""abs""__coeff_80","data__fft_coefficient__attr_""abs""__coeff_80",real,4.9436602862877034e-45,True
"data__fft_coefficient__attr_""abs""__coeff_90","data__fft_coefficient__attr_""abs""__coeff_90",real,5.5537207179640146e-45,True
"data__fft_coefficient__attr_""abs""__coeff_42","data__fft_coefficient__attr_""abs""__coeff_42",real,6.689287991991939e-45,True
"data__fft_coefficient__attr_""abs""__coeff_91","data__fft_coefficient__attr_""abs""__coeff_91",real,6.84658672634766e-45,True
"data__fft_coefficient__attr_""abs""__coeff_94","data__fft_coefficient__attr_""abs""__coeff_94",real,7.870727483426657e-45,True
"data__fft_coefficient__attr_""abs""__coeff_81","data__fft_coefficient__attr_""abs""__coeff_81",real,7.870727483426657e-45,True
"data__fft_coefficient__attr_""abs""__coeff_89","data__fft_coefficient__attr_""abs""__coeff_89",real,9.476989632032412e-45,True
"data__fft_coefficient__attr_""abs""__coeff_79","data__fft_coefficient__attr_""abs""__coeff_79",real,1.0278592911962482e-44,True
"data__fft_coefficient__attr_""abs""__coeff_17","data__fft_coefficient__attr_""abs""__coeff_17",real,1.19924225793327e-44,True
"data__fft_coefficient__attr_""abs""__coeff_40","data__fft_coefficient__attr_""abs""__coeff_40",real,1.2230650579000583e-44,True
"data__fft_coefficient__attr_""abs""__coeff_88","data__fft_coefficient__attr_""abs""__coeff_88",real,1.2230650579000583e-44,True
"data__fft_coefficient__attr_""abs""__coeff_95","data__fft_coefficient__attr_""abs""__coeff_95",real,1.7714556753508133e-44,True
"data__fft_coefficient__attr_""imag""__coeff_31","data__fft_coefficient__attr_""imag""__coeff_31",real,1.7957738707851592e-44,True
"data__fft_coefficient__attr_""abs""__coeff_87","data__fft_coefficient__attr_""abs""__coeff_87",real,1.8339923122907946e-44,True
"data__fft_coefficient__attr_""abs""__coeff_41","data__fft_coefficient__attr_""abs""__coeff_41",real,2.082674872592185e-44,True
"data__fft_coefficient__attr_""abs""__coeff_82","data__fft_coefficient__attr_""abs""__coeff_82",real,2.2581125494556023e-44,True
"data__fft_coefficient__attr_""abs""__coeff_56","data__fft_coefficient__attr_""abs""__coeff_56",real,2.364885243321746e-44,True
"data__fft_coefficient__attr_""abs""__coeff_53","data__fft_coefficient__attr_""abs""__coeff_53",real,2.563962498646915e-44,True
"data__fft_coefficient__attr_""abs""__coeff_83","data__fft_coefficient__attr_""abs""__coeff_83",real,2.8446002652249944e-44,True
"data__fft_coefficient__attr_""abs""__coeff_68","data__fft_coefficient__attr_""abs""__coeff_68",real,3.304743230294695e-44,True
"data__fft_coefficient__attr_""abs""__coeff_8","data__fft_coefficient__attr_""abs""__coeff_8",real,3.4008335321562227e-44,True
"data__fft_coefficient__attr_""abs""__coeff_78","data__fft_coefficient__attr_""abs""__coeff_78",real,3.838882271994098e-44,True
"data__fft_coefficient__attr_""abs""__coeff_86","data__fft_coefficient__attr_""abs""__coeff_86",real,4.3074750461195575e-44,True
"data__fft_coefficient__attr_""abs""__coeff_84","data__fft_coefficient__attr_""abs""__coeff_84",real,6.153082334874275e-44,True
"data__fft_coefficient__attr_""abs""__coeff_96","data__fft_coefficient__attr_""abs""__coeff_96",real,7.144216197625351e-44,True
"data__fft_coefficient__attr_""abs""__coeff_67","data__fft_coefficient__attr_""abs""__coeff_67",real,7.742117257866034e-44,True
"data__fft_coefficient__attr_""abs""__coeff_69","data__fft_coefficient__attr_""abs""__coeff_69",real,7.921912031363843e-44,True
"data__fft_coefficient__attr_""abs""__coeff_85","data__fft_coefficient__attr_""abs""__coeff_85",real,8.683591930322289e-44,True
"data__fft_coefficient__attr_""angle""__coeff_25","data__fft_coefficient__attr_""angle""__coeff_25",real,8.885130911143337e-44,True
"data__fft_coefficient__attr_""abs""__coeff_66","data__fft_coefficient__attr_""abs""__coeff_66",real,8.987638683101343e-44,True
data__number_peaks__n_10,data__number_peaks__n_10,real,9.610598534625316e-44,True
"data__fft_coefficient__attr_""abs""__coeff_70","data__fft_coefficient__attr_""abs""__coeff_70",real,1.1433924788679773e-43,True
"data__fft_coefficient__attr_""abs""__coeff_77","data__fft_coefficient__attr_""abs""__coeff_77",real,1.3891092650669172e-43,True
"data__fft_coefficient__attr_""abs""__coeff_65","data__fft_coefficient__attr_""abs""__coeff_65",real,1.421270896969582e-43,True
"data__fft_coefficient__attr_""abs""__coeff_97","data__fft_coefficient__attr_""abs""__coeff_97",real,1.611864264574145e-43,True
"data__fft_coefficient__attr_""real""__coeff_46","data__fft_coefficient__attr_""real""__coeff_46",real,1.706704811719725e-43,True
"data__fft_coefficient__attr_""real""__coeff_55","data__fft_coefficient__attr_""real""__coeff_55",real,1.7865579513908494e-43,True
"data__fft_coefficient__attr_""abs""__coeff_64","data__fft_coefficient__attr_""abs""__coeff_64",real,2.0726480801626456e-43,True
"data__fft_coefficient__attr_""abs""__coeff_71","data__fft_coefficient__attr_""abs""__coeff_71",real,2.0964558052674262e-43,True
"data__fft_coefficient__attr_""abs""__coeff_99","data__fft_coefficient__attr_""abs""__coeff_99",real,2.1205355734941983e-43,True
"data__fft_coefficient__attr_""imag""__coeff_21","data__fft_coefficient__attr_""imag""__coeff_21",real,2.1448904769154553e-43,True
"data__fft_coefficient__attr_""abs""__coeff_98","data__fft_coefficient__attr_""abs""__coeff_98",real,2.219637445767318e-43,True
data__energy_ratio_by_chunks__num_segments_10__segment_focus_1,data__energy_ratio_by_chunks__num_segments_10__segment_focus_1,real,2.3603558211454897e-43,True
"data__fft_coefficient__attr_""abs""__coeff_72","data__fft_coefficient__attr_""abs""__coeff_72",real,2.604191365366206e-43,True
data__first_location_of_maximum,data__first_location_of_maximum,real,2.946434879796772e-43,True
"data__fft_coefficient__attr_""abs""__coeff_63","data__fft_coefficient__attr_""abs""__coeff_63",real,3.1254069529399706e-43,True
"data__fft_coefficient__attr_""angle""__coeff_40","data__fft_coefficient__attr_""angle""__coeff_40",real,3.197462962614044e-43,True
"data__fft_coefficient__attr_""angle""__coeff_56","data__fft_coefficient__attr_""angle""__coeff_56",real,3.542715870399623e-43,True
"data__fft_coefficient__attr_""abs""__coeff_73","data__fft_coefficient__attr_""abs""__coeff_73",real,3.836675080823492e-43,True
"data__fft_coefficient__attr_""abs""__coeff_43","data__fft_coefficient__attr_""abs""__coeff_43",real,4.015417472117311e-43,True
data__range_count__max_1000000000000.0__min_0,data__range_count__max_1000000000000.0__min_0,real,4.346988814375067e-43,True
data__count_above__t_0,data__count_above__t_0,real,4.346988814375067e-43,True
data__range_count__max_0__min_-1000000000000.0,data__range_count__max_0__min_-1000000000000.0,real,4.346988814375067e-43,True
data__quantile__q_0.7,data__quantile__q_0.7,real,5.496610159146553e-43,True
"data__fft_coefficient__attr_""imag""__coeff_42","data__fft_coefficient__attr_""imag""__coeff_42",real,9.096897556225084e-43,True
"data__fft_coefficient__attr_""abs""__coeff_74","data__fft_coefficient__attr_""abs""__coeff_74",real,1.0304355427658759e-42,True
"data__fft_coefficient__attr_""abs""__coeff_75","data__fft_coefficient__attr_""abs""__coeff_75",real,1.180398657706468e-42,True
"data__fft_coefficient__attr_""abs""__coeff_52","data__fft_coefficient__attr_""abs""__coeff_52",real,1.336848791880893e-42,True
"data__fft_coefficient__attr_""abs""__coeff_76","data__fft_coefficient__attr_""abs""__coeff_76",real,1.3829868029871132e-42,True
"data__fft_coefficient__attr_""abs""__coeff_62","data__fft_coefficient__attr_""abs""__coeff_62",real,1.8553150447684907e-42,True
"data__fft_coefficient__attr_""angle""__coeff_49","data__fft_coefficient__attr_""angle""__coeff_49",real,2.5733997158669e-42,True
"data__fft_coefficient__attr_""abs""__coeff_57","data__fft_coefficient__attr_""abs""__coeff_57",real,2.6320702114890526e-42,True
"data__fft_coefficient__attr_""imag""__coeff_37","data__fft_coefficient__attr_""imag""__coeff_37",real,2.7225797513264177e-42,True
"data__fft_coefficient__attr_""real""__coeff_45","data__fft_coefficient__attr_""real""__coeff_45",real,3.4103660126405335e-42,True
"data__fft_coefficient__attr_""angle""__coeff_55","data__fft_coefficient__attr_""angle""__coeff_55",real,4.887316275700758e-42,True
data__lempel_ziv_complexity__bins_100,data__lempel_ziv_complexity__bins_100,real,1.1474046354744462e-41,True
"data__fft_coefficient__attr_""real""__coeff_47","data__fft_coefficient__attr_""real""__coeff_47",real,1.171449287066043e-41,True
"data__fft_coefficient__attr_""abs""__coeff_61","data__fft_coefficient__attr_""abs""__coeff_61",real,1.4008165878472305e-41,True
"data__fft_coefficient__attr_""abs""__coeff_58","data__fft_coefficient__attr_""abs""__coeff_58",real,2.529812523765249e-41,True
"data__fft_coefficient__attr_""angle""__coeff_57","data__fft_coefficient__attr_""angle""__coeff_57",real,2.674629391143131e-41,True
"data__fft_coefficient__attr_""angle""__coeff_28","data__fft_coefficient__attr_""angle""__coeff_28",real,3.5715544433111207e-41,True
"data__fft_coefficient__attr_""abs""__coeff_51","data__fft_coefficient__attr_""abs""__coeff_51",real,4.362053767260717e-41,True
"data__fft_coefficient__attr_""abs""__coeff_44","data__fft_coefficient__attr_""abs""__coeff_44",real,4.509766950696934e-41,True
data__ar_coefficient__coeff_10__k_10,data__ar_coefficient__coeff_10__k_10,real,4.768751948927077e-41,True
"data__fft_coefficient__attr_""angle""__coeff_30","data__fft_coefficient__attr_""angle""__coeff_30",real,5.385749345602902e-41,True
"data__fft_coefficient__attr_""abs""__coeff_16","data__fft_coefficient__attr_""abs""__coeff_16",real,5.629608084644015e-41,True
"data__fft_coefficient__attr_""imag""__coeff_46","data__fft_coefficient__attr_""imag""__coeff_46",real,6.82958558376196e-41,True
"data__fft_coefficient__attr_""angle""__coeff_21","data__fft_coefficient__attr_""angle""__coeff_21",real,8.11399924220465e-41,True
"data__fft_coefficient__attr_""imag""__coeff_27","data__fft_coefficient__attr_""imag""__coeff_27",real,1.0122285482149501e-40,True
"data__fft_coefficient__attr_""abs""__coeff_59","data__fft_coefficient__attr_""abs""__coeff_59",real,1.1815159018562685e-40,True
"data__fft_coefficient__attr_""abs""__coeff_60","data__fft_coefficient__attr_""abs""__coeff_60",real,1.6632187922769333e-40,True
"data__fft_coefficient__attr_""abs""__coeff_32","data__fft_coefficient__attr_""abs""__coeff_32",real,2.441175890705412e-40,True
"data__fft_coefficient__attr_""real""__coeff_56","data__fft_coefficient__attr_""real""__coeff_56",real,3.516198443120093e-40,True
"data__fft_coefficient__attr_""abs""__coeff_27","data__fft_coefficient__attr_""abs""__coeff_27",real,3.631004123781814e-40,True
"data__fft_coefficient__attr_""angle""__coeff_20","data__fft_coefficient__attr_""angle""__coeff_20",real,4.280301354641166e-40,True
