feature,feature,type,p_value,relevant
"data__fft_coefficient__attr_""imag""__coeff_30","data__fft_coefficient__attr_""imag""__coeff_30",real,4.423397607754736e-40,True
data__last_location_of_maximum,data__last_location_of_maximum,real,1.0004635257648863e-39,True
"data__fft_coefficient__attr_""angle""__coeff_58","data__fft_coefficient__attr_""angle""__coeff_58",real,1.0960702282082048e-39,True
"data__fft_coefficient__attr_""real""__coeff_30","data__fft_coefficient__attr_""real""__coeff_30",real,1.3930173014896269e-39,True
"data__fft_coefficient__attr_""abs""__coeff_45","data__fft_coefficient__attr_""abs""__coeff_45",real,3.907814161930484e-39,True
"data__fft_coefficient__attr_""abs""__coeff_50","data__fft_coefficient__attr_""abs""__coeff_50",real,5.347608795079309e-39,True
"data__fft_coefficient__attr_""angle""__coeff_76","data__fft_coefficient__attr_""angle""__coeff_76",real,9.156346542392508e-39,True
data__large_standard_deviation__r_0.05,data__large_standard_deviation__r_0.05,binary,1.031257508077775e-38,True
"data__fft_coefficient__attr_""real""__coeff_87","data__fft_coefficient__attr_""real""__coeff_87",real,1.7571066523434425e-38,True
"data__fft_coefficient__attr_""imag""__coeff_83","data__fft_coefficient__attr_""imag""__coeff_83",real,1.9380292959608559e-38,True
data__number_cwt_peaks__n_1,data__number_cwt_peaks__n_1,real,2.2118230293354406e-38,True
"data__fft_coefficient__attr_""abs""__coeff_28","data__fft_coefficient__attr_""abs""__coeff_28",real,2.2136933728335515e-38,True
data__partial_autocorrelation__lag_6,data__partial_autocorrelation__lag_6,real,2.3783474698526845e-38,True
"data__fft_coefficient__attr_""angle""__coeff_50","data__fft_coefficient__attr_""angle""__coeff_50",real,5.318831304697083e-38,True
"data__fft_coefficient__attr_""real""__coeff_29","data__fft_coefficient__attr_""real""__coeff_29",real,7.399925060243616e-38,True
data__lempel_ziv_complexity__bins_2,data__lempel_ziv_complexity__bins_2,real,1.1216759092259262e-37,True
"data__fft_coefficient__attr_""angle""__coeff_79","data__fft_coefficient__attr_""angle""__coeff_79",real,1.9641828621640448e-37,True
"data__fft_coefficient__attr_""imag""__coeff_58","data__fft_coefficient__attr_""imag""__coeff_58",real,2.426715411828558e-37,True
"data__matrix_profile__feature_""min""__threshold_0.98","data__matrix_profile__feature_""min""__threshold_0.98",real,3.820081812618314e-37,True
"data__fft_coefficient__attr_""angle""__coeff_91","data__fft_coefficient__attr_""angle""__coeff_91",real,4.6031997361831065e-37,True
"data__matrix_profile__feature_""max""__threshold_0.98","data__matrix_profile__feature_""max""__threshold_0.98",real,5.056309410671792e-37,True
"data__fft_coefficient__attr_""abs""__coeff_13","data__fft_coefficient__attr_""abs""__coeff_13",real,5.2941926458901265e-37,True
"data__linear_trend__attr_""pvalue""","data__linear_trend__attr_""pvalue""",real,5.878487249164581e-37,True
"data__fft_coefficient__attr_""imag""__coeff_48","data__fft_coefficient__attr_""imag""__coeff_48",real,6.2638217767569835e-37,True
"data__fft_coefficient__attr_""abs""__coeff_15","data__fft_coefficient__attr_""abs""__coeff_15",real,6.47062270788683e-37,True
"data__fft_coefficient__attr_""real""__coeff_64","data__fft_coefficient__attr_""real""__coeff_64",real,9.329656787853859e-37,True
"data__fft_coefficient__attr_""imag""__coeff_47","data__fft_coefficient__attr_""imag""__coeff_47",real,1.1269105313353662e-36,True
"data__fft_coefficient__attr_""real""__coeff_31","data__fft_coefficient__attr_""real""__coeff_31",real,1.1269105313353662e-36,True
"data__fft_coefficient__attr_""abs""__coeff_11","data__fft_coefficient__attr_""abs""__coeff_11",real,1.6249150734332197e-36,True
"data__fft_coefficient__attr_""abs""__coeff_46","data__fft_coefficient__attr_""abs""__coeff_46",real,2.292777444163323e-36,True
"data__fft_coefficient__attr_""imag""__coeff_57","data__fft_coefficient__attr_""imag""__coeff_57",real,2.3167980869435775e-36,True
data__spkt_welch_density__coeff_5,data__spkt_welch_density__coeff_5,real,3.739225483018251e-36,True
"data__fft_coefficient__attr_""abs""__coeff_12","data__fft_coefficient__attr_""abs""__coeff_12",real,3.8576112760868426e-36,True
"data__fft_coefficient__attr_""abs""__coeff_49","data__fft_coefficient__attr_""abs""__coeff_49",real,4.063253973960714e-36,True
"data__fft_coefficient__attr_""real""__coeff_44","data__fft_coefficient__attr_""real""__coeff_44",real,4.650333737593064e-36,True
"data__fft_coefficient__attr_""imag""__coeff_49","data__fft_coefficient__attr_""imag""__coeff_49",real,5.902800744987367e-36,True
"data__fft_coefficient__attr_""imag""__coeff_91","data__fft_coefficient__attr_""imag""__coeff_91",real,1.0477373895907741e-35,True
"data__fft_coefficient__attr_""abs""__coeff_14","data__fft_coefficient__attr_""abs""__coeff_14",real,1.1559317317700885e-35,True
data__ar_coefficient__coeff_3__k_10,data__ar_coefficient__coeff_3__k_10,real,1.530152507930464e-35,True
"data__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""var""","data__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""var""",real,1.9748915642823016e-35,True
"data__fft_coefficient__attr_""angle""__coeff_45","data__fft_coefficient__attr_""angle""__coeff_45",real,2.660270201893971e-35,True
data__binned_entropy__max_bins_10,data__binned_entropy__max_bins_10,real,2.715436366349849e-35,True
"data__fft_coefficient__attr_""angle""__coeff_48","data__fft_coefficient__attr_""angle""__coeff_48",real,2.715436366349849e-35,True
"data__fft_coefficient__attr_""imag""__coeff_24","data__fft_coefficient__attr_""imag""__coeff_24",real,3.927261120535328e-35,True
"data__fft_coefficient__attr_""angle""__coeff_70","data__fft_coefficient__attr_""angle""__coeff_70",real,4.091400505071858e-35,True
"data__fft_coefficient__attr_""angle""__coeff_64","data__fft_coefficient__attr_""angle""__coeff_64",real,4.3061900796274783e-35,True
"data__fft_coefficient__attr_""imag""__coeff_41","data__fft_coefficient__attr_""imag""__coeff_41",real,4.868490222354408e-35,True
"data__fft_coefficient__attr_""imag""__coeff_20","data__fft_coefficient__attr_""imag""__coeff_20",real,5.071681771250441e-35,True
"data__fft_coefficient__attr_""angle""__coeff_98","data__fft_coefficient__attr_""angle""__coeff_98",real,6.033510614201118e-35,True
"data__fft_coefficient__attr_""real""__coeff_71","data__fft_coefficient__attr_""real""__coeff_71",real,6.22304433914787e-35,True
"data__fft_coefficient__attr_""angle""__coeff_75","data__fft_coefficient__attr_""angle""__coeff_75",real,7.127821447060882e-35,True
"data__fft_coefficient__attr_""angle""__coeff_54","data__fft_coefficient__attr_""angle""__coeff_54",real,7.70724281323976e-35,True
"data__fft_coefficient__attr_""real""__coeff_18","data__fft_coefficient__attr_""real""__coeff_18",real,8.277133893704235e-35,True
"data__fft_coefficient__attr_""angle""__coeff_71","data__fft_coefficient__attr_""angle""__coeff_71",real,8.979853520451745e-35,True
"data__fft_coefficient__attr_""real""__coeff_22","data__fft_coefficient__attr_""real""__coeff_22",real,1.4628929333924722e-34,True
"data__fft_coefficient__attr_""abs""__coeff_31","data__fft_coefficient__attr_""abs""__coeff_31",real,1.658281584606698e-34,True
"data__fft_coefficient__attr_""angle""__coeff_72","data__fft_coefficient__attr_""angle""__coeff_72",real,1.7207225274784174e-34,True
"data__fft_coefficient__attr_""angle""__coeff_90","data__fft_coefficient__attr_""angle""__coeff_90",real,1.7812783916903231e-34,True
"data__fft_coefficient__attr_""abs""__coeff_48","data__fft_coefficient__attr_""abs""__coeff_48",real,2.0236454189664884e-34,True
"data__fft_coefficient__attr_""real""__coeff_32","data__fft_coefficient__attr_""real""__coeff_32",real,2.331813139245479e-34,True
"data__fft_coefficient__attr_""abs""__coeff_47","data__fft_coefficient__attr_""abs""__coeff_47",real,2.686555762737531e-34,True
"data__fft_coefficient__attr_""imag""__coeff_59","data__fft_coefficient__attr_""imag""__coeff_59",real,2.7138552401287743e-34,True
"data__fft_coefficient__attr_""angle""__coeff_59","data__fft_coefficient__attr_""angle""__coeff_59",real,4.27436316445849e-34,True
"data__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""min""","data__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""min""",real,4.656245668700198e-34,True
"data__fft_coefficient__attr_""angle""__coeff_84","data__fft_coefficient__attr_""angle""__coeff_84",real,5.443124436316305e-34,True
"data__fft_coefficient__attr_""angle""__coeff_61","data__fft_coefficient__attr_""angle""__coeff_61",real,6.135089833985172e-34,True
"data__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""max""","data__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""max""",real,6.142454478695971e-34,True
"data__fft_coefficient__attr_""angle""__coeff_69","data__fft_coefficient__attr_""angle""__coeff_69",real,6.266241304030196e-34,True
"data__fft_coefficient__attr_""real""__coeff_62","data__fft_coefficient__attr_""real""__coeff_62",real,7.069414643859337e-34,True
"data__fft_coefficient__attr_""imag""__coeff_75","data__fft_coefficient__attr_""imag""__coeff_75",real,7.558180479755597e-34,True
"data__fft_coefficient__attr_""angle""__coeff_93","data__fft_coefficient__attr_""angle""__coeff_93",real,8.728526129935876e-34,True
data__quantile__q_0.6,data__quantile__q_0.6,real,1.059971673448278e-33,True
"data__fft_coefficient__attr_""real""__coeff_79","data__fft_coefficient__attr_""real""__coeff_79",real,1.0813062337502884e-33,True
"data__fft_coefficient__attr_""abs""__coeff_9","data__fft_coefficient__attr_""abs""__coeff_9",real,1.0944010371499972e-33,True
"data__fft_coefficient__attr_""imag""__coeff_56","data__fft_coefficient__attr_""imag""__coeff_56",real,1.2028446570384666e-33,True
"data__fft_coefficient__attr_""angle""__coeff_37","data__fft_coefficient__attr_""angle""__coeff_37",real,1.2519791825340494e-33,True
"data__fft_coefficient__attr_""abs""__coeff_10","data__fft_coefficient__attr_""abs""__coeff_10",real,1.3837116199027711e-33,True
"data__fft_coefficient__attr_""angle""__coeff_99","data__fft_coefficient__attr_""angle""__coeff_99",real,1.4116654374199783e-33,True
"data__fft_coefficient__attr_""imag""__coeff_19","data__fft_coefficient__attr_""imag""__coeff_19",real,1.5292020889253301e-33,True
"data__fft_coefficient__attr_""angle""__coeff_73","data__fft_coefficient__attr_""angle""__coeff_73",real,1.706838370450665e-33,True
"data__fft_coefficient__attr_""real""__coeff_21","data__fft_coefficient__attr_""real""__coeff_21",real,1.812219097782047e-33,True
"data__fft_coefficient__attr_""imag""__coeff_60","data__fft_coefficient__attr_""imag""__coeff_60",real,2.4582052388198948e-33,True
"data__fft_coefficient__attr_""angle""__coeff_19","data__fft_coefficient__attr_""angle""__coeff_19",real,2.895057982302006e-33,True
"data__fft_coefficient__attr_""real""__coeff_54","data__fft_coefficient__attr_""real""__coeff_54",real,2.9240103953222147e-33,True
"data__fft_coefficient__attr_""angle""__coeff_7","data__fft_coefficient__attr_""angle""__coeff_7",real,4.135829814958787e-33,True
"data__fft_coefficient__attr_""imag""__coeff_61","data__fft_coefficient__attr_""imag""__coeff_61",real,6.397707562201695e-33,True
"data__fft_coefficient__attr_""imag""__coeff_50","data__fft_coefficient__attr_""imag""__coeff_50",real,1.0705116759077669e-32,True
"data__fft_coefficient__attr_""angle""__coeff_78","data__fft_coefficient__attr_""angle""__coeff_78",real,1.603098777631932e-32,True
"data__fft_coefficient__attr_""real""__coeff_34","data__fft_coefficient__attr_""real""__coeff_34",real,1.6547141206090414e-32,True
"data__fft_coefficient__attr_""real""__coeff_48","data__fft_coefficient__attr_""real""__coeff_48",real,1.7687187150385065e-32,True
"data__fft_coefficient__attr_""real""__coeff_61","data__fft_coefficient__attr_""real""__coeff_61",real,1.786187373943195e-32,True
"data__fft_coefficient__attr_""imag""__coeff_66","data__fft_coefficient__attr_""imag""__coeff_66",real,1.9900245799072606e-32,True
"data__fft_coefficient__attr_""imag""__coeff_67","data__fft_coefficient__attr_""imag""__coeff_67",real,2.0291399503045057e-32,True
"data__fft_coefficient__attr_""angle""__coeff_65","data__fft_coefficient__attr_""angle""__coeff_65",real,2.069739365979312e-32,True
"data__fft_coefficient__attr_""real""__coeff_69","data__fft_coefficient__attr_""real""__coeff_69",real,2.1526241616891914e-32,True
"data__fft_coefficient__attr_""abs""__coeff_29","data__fft_coefficient__attr_""abs""__coeff_29",real,2.3513613767775236e-32,True
"data__fft_coefficient__attr_""imag""__coeff_18","data__fft_coefficient__attr_""imag""__coeff_18",real,3.217271310065482e-32,True
"data__fft_coefficient__attr_""real""__coeff_33","data__fft_coefficient__attr_""real""__coeff_33",real,3.4118189810262875e-32,True
data__lempel_ziv_complexity__bins_3,data__lempel_ziv_complexity__bins_3,real,3.659029703344526e-32,True
"data__fft_coefficient__attr_""real""__coeff_59","data__fft_coefficient__attr_""real""__coeff_59",real,3.836640078346479e-32,True
"data__fft_coefficient__attr_""angle""__coeff_85","data__fft_coefficient__attr_""angle""__coeff_85",real,3.9508065393442814e-32,True
"data__fft_coefficient__attr_""angle""__coeff_63","data__fft_coefficient__attr_""angle""__coeff_63",real,4.99423379692093e-32,True
"data__fft_coefficient__attr_""real""__coeff_49","data__fft_coefficient__attr_""real""__coeff_49",real,5.29364383039604e-32,True
"data__fft_coefficient__attr_""imag""__coeff_51","data__fft_coefficient__attr_""imag""__coeff_51",real,5.780933444977074e-32,True
"data__fft_coefficient__attr_""real""__coeff_17","data__fft_coefficient__attr_""real""__coeff_17",real,6.372564399809723e-32,True
"data__fft_coefficient__attr_""angle""__coeff_86","data__fft_coefficient__attr_""angle""__coeff_86",real,6.561504377380364e-32,True
"data__fft_coefficient__attr_""imag""__coeff_26","data__fft_coefficient__attr_""imag""__coeff_26",real,6.693788351557634e-32,True
"data__fft_coefficient__attr_""real""__coeff_60","data__fft_coefficient__attr_""real""__coeff_60",real,7.667164047063945e-32,True
"data__fft_coefficient__attr_""angle""__coeff_38","data__fft_coefficient__attr_""angle""__coeff_38",real,7.74210815417519e-32,True
"data__fft_coefficient__attr_""angle""__coeff_87","data__fft_coefficient__attr_""angle""__coeff_87",real,8.616070441902944e-32,True
"data__fft_coefficient__attr_""angle""__coeff_60","data__fft_coefficient__attr_""angle""__coeff_60",real,1.0011730638132754e-31,True
"data__fft_coefficient__attr_""angle""__coeff_33","data__fft_coefficient__attr_""angle""__coeff_33",real,1.2220265166770339e-31,True
"data__fft_coefficient__attr_""angle""__coeff_83","data__fft_coefficient__attr_""angle""__coeff_83",real,1.372736153597454e-31,True
"data__fft_coefficient__attr_""angle""__coeff_32","data__fft_coefficient__attr_""angle""__coeff_32",real,1.7999981826464766e-31,True
"data__fft_coefficient__attr_""imag""__coeff_76","data__fft_coefficient__attr_""imag""__coeff_76",real,2.0668380700223206e-31,True
data__max_langevin_fixed_point__m_3__r_30,data__max_langevin_fixed_point__m_3__r_30,real,2.3932258711708214e-31,True
"data__fft_coefficient__attr_""imag""__coeff_65","data__fft_coefficient__attr_""imag""__coeff_65",real,2.59789499824175e-31,True
data__has_duplicate_min,data__has_duplicate_min,binary,2.698089077430349e-31,True
"data__fft_coefficient__attr_""imag""__coeff_73","data__fft_coefficient__attr_""imag""__coeff_73",real,2.9164529989705423e-31,True
"data__fft_coefficient__attr_""imag""__coeff_23","data__fft_coefficient__attr_""imag""__coeff_23",real,3.7458457039693824e-31,True
"data__fft_coefficient__attr_""real""__coeff_20","data__fft_coefficient__attr_""real""__coeff_20",real,3.8927335181909827e-31,True
"data__fft_coefficient__attr_""angle""__coeff_94","data__fft_coefficient__attr_""angle""__coeff_94",real,6.791249103094563e-31,True
"data__fft_coefficient__attr_""abs""__coeff_30","data__fft_coefficient__attr_""abs""__coeff_30",real,7.3554585365051576e-31,True
"data__fft_coefficient__attr_""imag""__coeff_52","data__fft_coefficient__attr_""imag""__coeff_52",real,1.6117786050782725e-30,True
"data__fft_coefficient__attr_""angle""__coeff_24","data__fft_coefficient__attr_""angle""__coeff_24",real,1.835490178407742e-30,True
"data__fft_coefficient__attr_""abs""__coeff_0","data__fft_coefficient__attr_""abs""__coeff_0",real,2.010509639087639e-30,True
"data__fft_coefficient__attr_""real""__coeff_16","data__fft_coefficient__attr_""real""__coeff_16",real,2.092402009370035e-30,True
"data__fft_coefficient__attr_""angle""__coeff_68","data__fft_coefficient__attr_""angle""__coeff_68",real,2.236186055066301e-30,True
"data__fft_coefficient__attr_""real""__coeff_25","data__fft_coefficient__attr_""real""__coeff_25",real,3.086707169375861e-30,True
"data__fft_coefficient__attr_""imag""__coeff_98","data__fft_coefficient__attr_""imag""__coeff_98",real,3.1495544462885892e-30,True
"data__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC""","data__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC""",real,4.138445695107662e-30,True
"data__fft_coefficient__attr_""real""__coeff_63","data__fft_coefficient__attr_""real""__coeff_63",real,6.1821143454809674e-30,True
"data__fft_coefficient__attr_""real""__coeff_53","data__fft_coefficient__attr_""real""__coeff_53",real,1.2326954692654045e-29,True
"data__fft_coefficient__attr_""angle""__coeff_18","data__fft_coefficient__attr_""angle""__coeff_18",real,1.3286240099653856e-29,True
"data__fft_coefficient__attr_""real""__coeff_94","data__fft_coefficient__attr_""real""__coeff_94",real,1.5998447692355867e-29,True
"data__fft_coefficient__attr_""imag""__coeff_72","data__fft_coefficient__attr_""imag""__coeff_72",real,1.710440891901571e-29,True
"data__fft_coefficient__attr_""imag""__coeff_32","data__fft_coefficient__attr_""imag""__coeff_32",real,3.776511516975295e-29,True
"data__fft_coefficient__attr_""real""__coeff_75","data__fft_coefficient__attr_""real""__coeff_75",real,4.030184417411112e-29,True
"data__fft_coefficient__attr_""angle""__coeff_34","data__fft_coefficient__attr_""angle""__coeff_34",real,4.1826572746895796e-29,True
"data__fft_coefficient__attr_""imag""__coeff_90","data__fft_coefficient__attr_""imag""__coeff_90",real,4.871162765348865e-29,True
"data__fft_coefficient__attr_""real""__coeff_51","data__fft_coefficient__attr_""real""__coeff_51",real,4.897128729594648e-29,True
"data__fft_coefficient__attr_""real""__coeff_70","data__fft_coefficient__attr_""real""__coeff_70",real,5.035227648902917e-29,True
"data__fft_coefficient__attr_""imag""__coeff_64","data__fft_coefficient__attr_""imag""__coeff_64",real,5.177189674717746e-29,True
"data__fft_coefficient__attr_""imag""__coeff_71","data__fft_coefficient__attr_""imag""__coeff_71",real,5.422670159813259e-29,True
"data__fft_coefficient__attr_""imag""__coeff_33","data__fft_coefficient__attr_""imag""__coeff_33",real,6.346929174453054e-29,True
"data__fft_coefficient__attr_""imag""__coeff_63","data__fft_coefficient__attr_""imag""__coeff_63",real,6.96194276770471e-29,True
"data__fft_coefficient__attr_""angle""__coeff_8","data__fft_coefficient__attr_""angle""__coeff_8",real,7.724731993731244e-29,True
"data__matrix_profile__feature_""mean""__threshold_0.98","data__matrix_profile__feature_""mean""__threshold_0.98",real,8.610005780453733e-29,True
"data__fft_coefficient__attr_""angle""__coeff_62","data__fft_coefficient__attr_""angle""__coeff_62",real,8.933778437346394e-29,True
"data__fft_coefficient__attr_""real""__coeff_68","data__fft_coefficient__attr_""real""__coeff_68",real,9.442218223730884e-29,True
data__first_location_of_minimum,data__first_location_of_minimum,real,1.0262749182771845e-28,True
"data__fft_coefficient__attr_""real""__coeff_67","data__fft_coefficient__attr_""real""__coeff_67",real,1.30344143900269e-28,True
"data__fft_coefficient__attr_""real""__coeff_76","data__fft_coefficient__attr_""real""__coeff_76",real,1.3399124009031824e-28,True
"data__fft_coefficient__attr_""imag""__coeff_74","data__fft_coefficient__attr_""imag""__coeff_74",real,1.5854575550383487e-28,True
"data__fft_coefficient__attr_""real""__coeff_77","data__fft_coefficient__attr_""real""__coeff_77",real,1.7814209940132942e-28,True
"data__fft_coefficient__attr_""real""__coeff_86","data__fft_coefficient__attr_""real""__coeff_86",real,1.8749205704589213e-28,True
"data__fft_coefficient__attr_""imag""__coeff_82","data__fft_coefficient__attr_""imag""__coeff_82",real,1.9926992371836247e-28,True
"data__fft_coefficient__attr_""real""__coeff_74","data__fft_coefficient__attr_""real""__coeff_74",real,2.345308584869502e-28,True
"data__fft_coefficient__attr_""real""__coeff_83","data__fft_coefficient__attr_""real""__coeff_83",real,2.6175796567992773e-28,True
"data__fft_coefficient__attr_""angle""__coeff_77","data__fft_coefficient__attr_""angle""__coeff_77",real,2.816284531109599e-28,True
"data__fft_coefficient__attr_""imag""__coeff_17","data__fft_coefficient__attr_""imag""__coeff_17",real,3.2596713096251557e-28,True
"data__fft_coefficient__attr_""imag""__coeff_34","data__fft_coefficient__attr_""imag""__coeff_34",real,3.91237501135337e-28,True
"data__fft_coefficient__attr_""angle""__coeff_36","data__fft_coefficient__attr_""angle""__coeff_36",real,4.737453881976043e-28,True
