feature,feature,type,p_value,relevant
"data__fft_coefficient__attr_""imag""__coeff_40","data__fft_coefficient__attr_""imag""__coeff_40",real,5.049146098462731e-28,True
"data__fft_coefficient__attr_""real""__coeff_15","data__fft_coefficient__attr_""real""__coeff_15",real,5.188877257381124e-28,True
"data__fft_coefficient__attr_""angle""__coeff_88","data__fft_coefficient__attr_""angle""__coeff_88",real,5.479948140988663e-28,True
"data__fft_coefficient__attr_""imag""__coeff_77","data__fft_coefficient__attr_""imag""__coeff_77",real,5.580525974212303e-28,True
data__ar_coefficient__coeff_9__k_10,data__ar_coefficient__coeff_9__k_10,real,5.673258950809639e-28,True
"data__fft_coefficient__attr_""real""__coeff_98","data__fft_coefficient__attr_""real""__coeff_98",real,6.167328240611998e-28,True
data__lempel_ziv_complexity__bins_10,data__lempel_ziv_complexity__bins_10,real,7.492631848103301e-28,True
"data__fft_coefficient__attr_""imag""__coeff_87","data__fft_coefficient__attr_""imag""__coeff_87",real,7.530696105761688e-28,True
"data__fft_coefficient__attr_""imag""__coeff_79","data__fft_coefficient__attr_""imag""__coeff_79",real,7.951818788577002e-28,True
"data__fft_coefficient__attr_""imag""__coeff_78","data__fft_coefficient__attr_""imag""__coeff_78",real,8.865387071373355e-28,True
"data__fft_coefficient__attr_""imag""__coeff_80","data__fft_coefficient__attr_""imag""__coeff_80",real,9.360468318029963e-28,True
"data__fft_coefficient__attr_""real""__coeff_37","data__fft_coefficient__attr_""real""__coeff_37",real,1.0056398045623686e-27,True
"data__fft_coefficient__attr_""angle""__coeff_23","data__fft_coefficient__attr_""angle""__coeff_23",real,1.0721396668542202e-27,True
"data__fft_coefficient__attr_""imag""__coeff_62","data__fft_coefficient__attr_""imag""__coeff_62",real,1.1016261910358004e-27,True
"data__matrix_profile__feature_""25""__threshold_0.98","data__matrix_profile__feature_""25""__threshold_0.98",real,2.0712079694769192e-27,True
"data__fft_coefficient__attr_""real""__coeff_84","data__fft_coefficient__attr_""real""__coeff_84",real,2.245810138100303e-27,True
"data__fft_coefficient__attr_""angle""__coeff_35","data__fft_coefficient__attr_""angle""__coeff_35",real,2.5698205627660426e-27,True
"data__fft_coefficient__attr_""imag""__coeff_94","data__fft_coefficient__attr_""imag""__coeff_94",real,3.158792443099802e-27,True
"data__fft_coefficient__attr_""imag""__coeff_36","data__fft_coefficient__attr_""imag""__coeff_36",real,3.363300138635119e-27,True
"data__fft_coefficient__attr_""angle""__coeff_53","data__fft_coefficient__attr_""angle""__coeff_53",real,3.7115013037361594e-27,True
"data__fft_coefficient__attr_""real""__coeff_58","data__fft_coefficient__attr_""real""__coeff_58",real,4.0589486739500474e-27,True
data__longest_strike_above_mean,data__longest_strike_above_mean,real,4.552164696502934e-27,True
"data__fft_coefficient__attr_""real""__coeff_52","data__fft_coefficient__attr_""real""__coeff_52",real,4.940963708522141e-27,True
"data__fft_coefficient__attr_""imag""__coeff_70","data__fft_coefficient__attr_""imag""__coeff_70",real,5.499624096831489e-27,True
"data__fft_coefficient__attr_""real""__coeff_91","data__fft_coefficient__attr_""real""__coeff_91",real,5.499624096831489e-27,True
"data__fft_coefficient__attr_""imag""__coeff_86","data__fft_coefficient__attr_""imag""__coeff_86",real,5.8020029176908855e-27,True
"data__fft_coefficient__attr_""real""__coeff_90","data__fft_coefficient__attr_""real""__coeff_90",real,6.286742612198609e-27,True
"data__fft_coefficient__attr_""real""__coeff_82","data__fft_coefficient__attr_""real""__coeff_82",real,7.121744036875418e-27,True
"data__fft_coefficient__attr_""imag""__coeff_35","data__fft_coefficient__attr_""imag""__coeff_35",real,8.508631139826103e-27,True
"data__fft_coefficient__attr_""angle""__coeff_47","data__fft_coefficient__attr_""angle""__coeff_47",real,8.974679982123348e-27,True
"data__fft_coefficient__attr_""real""__coeff_1","data__fft_coefficient__attr_""real""__coeff_1",real,9.838011578761252e-27,True
"data__fft_coefficient__attr_""angle""__coeff_74","data__fft_coefficient__attr_""angle""__coeff_74",real,1.0910548255160097e-26,True
"data__fft_coefficient__attr_""real""__coeff_78","data__fft_coefficient__attr_""real""__coeff_78",real,1.41752722383572e-26,True
"data__fft_coefficient__attr_""imag""__coeff_81","data__fft_coefficient__attr_""imag""__coeff_81",real,1.4487066495272984e-26,True
"data__fft_coefficient__attr_""real""__coeff_66","data__fft_coefficient__attr_""real""__coeff_66",real,1.9913585819349557e-26,True
"data__matrix_profile__feature_""75""__threshold_0.98","data__matrix_profile__feature_""75""__threshold_0.98",real,2.1180244396690754e-26,True
"data__fft_coefficient__attr_""real""__coeff_97","data__fft_coefficient__attr_""real""__coeff_97",real,2.175017456290022e-26,True
"data__fft_coefficient__attr_""imag""__coeff_85","data__fft_coefficient__attr_""imag""__coeff_85",real,3.0933177684106314e-26,True
"data__fft_coefficient__attr_""real""__coeff_85","data__fft_coefficient__attr_""real""__coeff_85",real,3.0933177684106314e-26,True
"data__fft_coefficient__attr_""imag""__coeff_95","data__fft_coefficient__attr_""imag""__coeff_95",real,3.437337564205596e-26,True
data__partial_autocorrelation__lag_8,data__partial_autocorrelation__lag_8,real,3.8914963909302404e-26,True
"data__fft_coefficient__attr_""real""__coeff_96","data__fft_coefficient__attr_""real""__coeff_96",real,5.1002301426911245e-26,True
"data__fft_coefficient__attr_""imag""__coeff_2","data__fft_coefficient__attr_""imag""__coeff_2",real,1.2584236046433275e-25,True
"data__fft_coefficient__attr_""angle""__coeff_5","data__fft_coefficient__attr_""angle""__coeff_5",real,1.2850633878860964e-25,True
"data__fft_coefficient__attr_""imag""__coeff_88","data__fft_coefficient__attr_""imag""__coeff_88",real,2.5462687449686543e-25,True
"data__fft_coefficient__attr_""real""__coeff_50","data__fft_coefficient__attr_""real""__coeff_50",real,4.611100714556792e-25,True
"data__fft_coefficient__attr_""imag""__coeff_97","data__fft_coefficient__attr_""imag""__coeff_97",real,4.949930273930986e-25,True
"data__fft_coefficient__attr_""real""__coeff_95","data__fft_coefficient__attr_""real""__coeff_95",real,5.830344524741156e-25,True
"data__fft_coefficient__attr_""real""__coeff_81","data__fft_coefficient__attr_""real""__coeff_81",real,8.467069855736836e-25,True
data__partial_autocorrelation__lag_4,data__partial_autocorrelation__lag_4,real,9.221217218200513e-25,True
"data__fft_coefficient__attr_""imag""__coeff_15","data__fft_coefficient__attr_""imag""__coeff_15",real,1.0430364664183336e-24,True
"data__fft_coefficient__attr_""real""__coeff_99","data__fft_coefficient__attr_""real""__coeff_99",real,1.1410341604397352e-24,True
"data__fft_coefficient__attr_""real""__coeff_89","data__fft_coefficient__attr_""real""__coeff_89",real,1.2423725671930202e-24,True
"data__linear_trend__attr_""slope""","data__linear_trend__attr_""slope""",real,1.7157637526322923e-24,True
"data__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""mean""","data__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""mean""",real,1.7157637526322923e-24,True
"data__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""mean""","data__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""mean""",real,1.8156156172012716e-24,True
"data__fft_coefficient__attr_""imag""__coeff_93","data__fft_coefficient__attr_""imag""__coeff_93",real,2.0496663190114987e-24,True
"data__fft_coefficient__attr_""imag""__coeff_14","data__fft_coefficient__attr_""imag""__coeff_14",real,2.0670915294690444e-24,True
"data__fft_coefficient__attr_""angle""__coeff_89","data__fft_coefficient__attr_""angle""__coeff_89",real,2.324607375496797e-24,True
"data__fft_coefficient__attr_""imag""__coeff_54","data__fft_coefficient__attr_""imag""__coeff_54",real,3.857256937934413e-24,True
"data__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""mean""","data__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""mean""",real,4.226345362203822e-24,True
"data__fft_coefficient__attr_""imag""__coeff_89","data__fft_coefficient__attr_""imag""__coeff_89",real,4.4162786513559716e-24,True
"data__fft_coefficient__attr_""real""__coeff_14","data__fft_coefficient__attr_""real""__coeff_14",real,4.491136781782516e-24,True
"data__fft_coefficient__attr_""real""__coeff_38","data__fft_coefficient__attr_""real""__coeff_38",real,7.063357052350332e-24,True
"data__fft_coefficient__attr_""real""__coeff_80","data__fft_coefficient__attr_""real""__coeff_80",real,7.794496917665594e-24,True
data__ratio_beyond_r_sigma__r_6,data__ratio_beyond_r_sigma__r_6,real,8.096606994599452e-24,True
"data__fft_coefficient__attr_""real""__coeff_93","data__fft_coefficient__attr_""real""__coeff_93",real,9.465015556924726e-24,True
"data__fft_coefficient__attr_""imag""__coeff_96","data__fft_coefficient__attr_""imag""__coeff_96",real,1.0813379869312765e-23,True
"data__fft_coefficient__attr_""angle""__coeff_9","data__fft_coefficient__attr_""angle""__coeff_9",real,1.2142793077952653e-23,True
"data__fft_coefficient__attr_""real""__coeff_73","data__fft_coefficient__attr_""real""__coeff_73",real,1.411309312697341e-23,True
"data__fft_coefficient__attr_""imag""__coeff_55","data__fft_coefficient__attr_""imag""__coeff_55",real,1.4834585653112846e-23,True
data__last_location_of_minimum,data__last_location_of_minimum,real,2.3061934704115817e-23,True
data__partial_autocorrelation__lag_7,data__partial_autocorrelation__lag_7,real,2.916378840855433e-23,True
"data__fft_coefficient__attr_""real""__coeff_92","data__fft_coefficient__attr_""real""__coeff_92",real,4.5632228962167347e-23,True
"data__fft_coefficient__attr_""real""__coeff_43","data__fft_coefficient__attr_""real""__coeff_43",real,5.933517004372526e-23,True
"data__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","data__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""",real,6.075083308408869e-23,True
"data__linear_trend__attr_""intercept""","data__linear_trend__attr_""intercept""",real,6.200898018181173e-23,True
"data__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","data__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""",real,6.329291799055715e-23,True
data__count_below__t_0,data__count_below__t_0,real,6.59923800158516e-23,True
"data__fft_coefficient__attr_""imag""__coeff_7","data__fft_coefficient__attr_""imag""__coeff_7",real,1.4976812354020077e-22,True
"data__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","data__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""",real,1.6958049306801458e-22,True
"data__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""mean""","data__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""mean""",real,2.850625426062259e-22,True
data__median,data__median,real,3.003881915031092e-22,True
data__ratio_beyond_r_sigma__r_5,data__ratio_beyond_r_sigma__r_5,real,4.0183577629943963e-22,True
"data__fft_coefficient__attr_""imag""__coeff_13","data__fft_coefficient__attr_""imag""__coeff_13",real,4.093939214640029e-22,True
"data__fft_coefficient__attr_""angle""__coeff_27","data__fft_coefficient__attr_""angle""__coeff_27",real,4.963805036369821e-22,True
"data__fft_coefficient__attr_""imag""__coeff_3","data__fft_coefficient__attr_""imag""__coeff_3",real,5.276492757212647e-22,True
"data__fft_coefficient__attr_""angle""__coeff_92","data__fft_coefficient__attr_""angle""__coeff_92",real,1.0434380738703501e-21,True
"data__fft_coefficient__attr_""imag""__coeff_92","data__fft_coefficient__attr_""imag""__coeff_92",real,1.1663264896219787e-21,True
data__ratio_beyond_r_sigma__r_7,data__ratio_beyond_r_sigma__r_7,real,1.7091104345813286e-21,True
"data__fft_coefficient__attr_""real""__coeff_4","data__fft_coefficient__attr_""real""__coeff_4",real,3.2839543279314995e-21,True
"data__fft_coefficient__attr_""angle""__coeff_11","data__fft_coefficient__attr_""angle""__coeff_11",real,4.124619444970016e-21,True
"data__fft_coefficient__attr_""angle""__coeff_97","data__fft_coefficient__attr_""angle""__coeff_97",real,4.602874338322915e-21,True
"data__fft_coefficient__attr_""real""__coeff_5","data__fft_coefficient__attr_""real""__coeff_5",real,6.23642852367217e-21,True
"data__fft_coefficient__attr_""angle""__coeff_12","data__fft_coefficient__attr_""angle""__coeff_12",real,6.594420002695261e-21,True
"data__fft_coefficient__attr_""angle""__coeff_3","data__fft_coefficient__attr_""angle""__coeff_3",real,6.6971224880634885e-21,True
"data__fft_coefficient__attr_""imag""__coeff_12","data__fft_coefficient__attr_""imag""__coeff_12",real,1.490376751513947e-20,True
"data__matrix_profile__feature_""median""__threshold_0.98","data__matrix_profile__feature_""median""__threshold_0.98",real,2.935040097295341e-20,True
data__lempel_ziv_complexity__bins_5,data__lempel_ziv_complexity__bins_5,real,7.718438300143404e-20,True
"data__fft_coefficient__attr_""real""__coeff_13","data__fft_coefficient__attr_""real""__coeff_13",real,7.792849673723305e-20,True
"data__fft_coefficient__attr_""real""__coeff_9","data__fft_coefficient__attr_""real""__coeff_9",real,1.1565521205795244e-19,True
"data__fft_coefficient__attr_""imag""__coeff_6","data__fft_coefficient__attr_""imag""__coeff_6",real,1.327476247772989e-19,True
"data__fft_coefficient__attr_""real""__coeff_3","data__fft_coefficient__attr_""real""__coeff_3",real,2.2889961970803975e-19,True
"data__fft_coefficient__attr_""real""__coeff_65","data__fft_coefficient__attr_""real""__coeff_65",real,1.4286162088557995e-18,True
"data__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""mean""","data__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""mean""",real,1.6132787366896515e-18,True
"data__linear_trend__attr_""rvalue""","data__linear_trend__attr_""rvalue""",real,1.683326416586283e-18,True
"data__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""mean""","data__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""mean""",real,1.7142584797127376e-18,True
"data__fft_coefficient__attr_""imag""__coeff_11","data__fft_coefficient__attr_""imag""__coeff_11",real,1.9687062115590918e-18,True
"data__fft_coefficient__attr_""imag""__coeff_99","data__fft_coefficient__attr_""imag""__coeff_99",real,2.0421779343391265e-18,True
data__partial_autocorrelation__lag_9,data__partial_autocorrelation__lag_9,real,2.2782818251557997e-18,True
data__friedrich_coefficients__coeff_2__m_3__r_30,data__friedrich_coefficients__coeff_2__m_3__r_30,real,2.5439647950704947e-18,True
"data__fft_coefficient__attr_""angle""__coeff_6","data__fft_coefficient__attr_""angle""__coeff_6",real,2.9902861389826657e-18,True
"data__fft_coefficient__attr_""real""__coeff_10","data__fft_coefficient__attr_""real""__coeff_10",real,5.92628044583226e-18,True
"data__fft_coefficient__attr_""real""__coeff_88","data__fft_coefficient__attr_""real""__coeff_88",real,6.739658405430787e-18,True
"data__fft_coefficient__attr_""imag""__coeff_69","data__fft_coefficient__attr_""imag""__coeff_69",real,1.3677826683895011e-17,True
"data__fft_coefficient__attr_""real""__coeff_8","data__fft_coefficient__attr_""real""__coeff_8",real,1.9855975900903268e-17,True
"data__fft_coefficient__attr_""imag""__coeff_84","data__fft_coefficient__attr_""imag""__coeff_84",real,3.2851792989867884e-17,True
"data__fft_coefficient__attr_""imag""__coeff_1","data__fft_coefficient__attr_""imag""__coeff_1",real,3.650764799148567e-17,True
"data__fft_coefficient__attr_""angle""__coeff_10","data__fft_coefficient__attr_""angle""__coeff_10",real,3.9475396141416094e-17,True
"data__fft_coefficient__attr_""angle""__coeff_14","data__fft_coefficient__attr_""angle""__coeff_14",real,4.0884413454143706e-17,True
"data__augmented_dickey_fuller__attr_""pvalue""__autolag_""AIC""","data__augmented_dickey_fuller__attr_""pvalue""__autolag_""AIC""",real,4.82543033124661e-17,True
data__c3__lag_2,data__c3__lag_2,real,5.624552974730508e-17,True
"data__fft_coefficient__attr_""angle""__coeff_13","data__fft_coefficient__attr_""angle""__coeff_13",real,7.825971199368283e-17,True
data__longest_strike_below_mean,data__longest_strike_below_mean,real,9.04193203048957e-17,True
"data__fft_coefficient__attr_""angle""__coeff_82","data__fft_coefficient__attr_""angle""__coeff_82",real,8.96807341994652e-16,True
"data__fft_coefficient__attr_""imag""__coeff_8","data__fft_coefficient__attr_""imag""__coeff_8",real,9.051445735341987e-16,True
data__skewness,data__skewness,real,1.4808766643137554e-15,True
"data__fft_coefficient__attr_""imag""__coeff_10","data__fft_coefficient__attr_""imag""__coeff_10",real,1.6693724741914695e-15,True
"data__fft_coefficient__attr_""imag""__coeff_16","data__fft_coefficient__attr_""imag""__coeff_16",real,2.468610811770643e-15,True
"data__fft_coefficient__attr_""real""__coeff_11","data__fft_coefficient__attr_""real""__coeff_11",real,1.3428198933082744e-14,True
data__fourier_entropy__bins_2,data__fourier_entropy__bins_2,real,2.532287005709574e-14,True
data__time_reversal_asymmetry_statistic__lag_1,data__time_reversal_asymmetry_statistic__lag_1,real,1.0377580251671235e-13,True
"data__fft_coefficient__attr_""real""__coeff_28","data__fft_coefficient__attr_""real""__coeff_28",real,1.4731313070518521e-13,True
"data__fft_coefficient__attr_""angle""__coeff_15","data__fft_coefficient__attr_""angle""__coeff_15",real,1.8847117582748823e-13,True
"data__fft_coefficient__attr_""angle""__coeff_52","data__fft_coefficient__attr_""angle""__coeff_52",real,3.741141219803017e-13,True
"data__fft_coefficient__attr_""imag""__coeff_4","data__fft_coefficient__attr_""imag""__coeff_4",real,7.10354852640762e-13,True
"data__fft_coefficient__attr_""angle""__coeff_66","data__fft_coefficient__attr_""angle""__coeff_66",real,7.634738198729186e-13,True
"data__fft_coefficient__attr_""angle""__coeff_67","data__fft_coefficient__attr_""angle""__coeff_67",real,1.2758536863686966e-12,True
"data__fft_coefficient__attr_""angle""__coeff_17","data__fft_coefficient__attr_""angle""__coeff_17",real,1.4876557802336763e-12,True
"data__fft_coefficient__attr_""angle""__coeff_95","data__fft_coefficient__attr_""angle""__coeff_95",real,2.2724764369559333e-12,True
"data__fft_coefficient__attr_""angle""__coeff_2","data__fft_coefficient__attr_""angle""__coeff_2",real,6.125556578617021e-12,True
"data__fft_coefficient__attr_""angle""__coeff_16","data__fft_coefficient__attr_""angle""__coeff_16",real,1.4276774051486735e-11,True
"data__fft_coefficient__attr_""angle""__coeff_51","data__fft_coefficient__attr_""angle""__coeff_51",real,1.7973702968709918e-11,True
"data__fft_coefficient__attr_""angle""__coeff_80","data__fft_coefficient__attr_""angle""__coeff_80",real,1.964661180554923e-11,True
"data__fft_coefficient__attr_""imag""__coeff_5","data__fft_coefficient__attr_""imag""__coeff_5",real,4.6330921596972524e-11,True
data__time_reversal_asymmetry_statistic__lag_2,data__time_reversal_asymmetry_statistic__lag_2,real,1.3053035344056356e-10,True
data__time_reversal_asymmetry_statistic__lag_3,data__time_reversal_asymmetry_statistic__lag_3,real,1.547452432285603e-10,True
"data__fft_coefficient__attr_""real""__coeff_7","data__fft_coefficient__attr_""real""__coeff_7",real,1.8175919995315713e-10,True
"data__fft_coefficient__attr_""angle""__coeff_22","data__fft_coefficient__attr_""angle""__coeff_22",real,5.182609220840611e-10,True
"data__fft_coefficient__attr_""real""__coeff_19","data__fft_coefficient__attr_""real""__coeff_19",real,1.4726509648215818e-09,True
"data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.0","data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.0",real,1.8362602994210634e-09,True
data__mean_change,data__mean_change,real,1.863391779747347e-09,True
"data__fft_coefficient__attr_""angle""__coeff_81","data__fft_coefficient__attr_""angle""__coeff_81",real,2.355252394124217e-09,True
"data__fft_coefficient__attr_""real""__coeff_24","data__fft_coefficient__attr_""real""__coeff_24",real,7.209263570553641e-09,True
index,index,real,7.990803627687941e-09,True
"data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.4","data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.4",real,1.1066573014935936e-08,True
"data__fft_coefficient__attr_""angle""__coeff_4","data__fft_coefficient__attr_""angle""__coeff_4",real,1.1566263056950087e-08,True
"data__fft_coefficient__attr_""imag""__coeff_22","data__fft_coefficient__attr_""imag""__coeff_22",real,1.1963770567895827e-08,True
"data__fft_coefficient__attr_""angle""__coeff_39","data__fft_coefficient__attr_""angle""__coeff_39",real,1.3465592514227876e-08,True
"data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.6","data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.6",real,8.754193509237632e-08,True
"data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.8","data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.8",real,9.056522961720557e-08,True
"data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.2","data__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.2",real,1.2227319804553904e-07,True
data__friedrich_coefficients__coeff_3__m_3__r_30,data__friedrich_coefficients__coeff_3__m_3__r_30,real,1.454149773119342e-07,True
"data__fft_coefficient__attr_""real""__coeff_12","data__fft_coefficient__attr_""real""__coeff_12",real,3.4144508390391283e-07,True
