data__fourier_entropy__bins_10,data__fourier_entropy__bins_100,data__fourier_entropy__bins_5,data__ratio_beyond_r_sigma__r_10,"data__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""min""","data__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""max""",data__kurtosis,data__partial_autocorrelation__lag_1,data__cid_ce__normalize_True,"data__agg_autocorrelation__f_agg_""mean""__maxlag_40",id_KI
0.5027491909709687,1.3775062705806558,0.2653764261487576,0.0023111111111111,0.2261230141483269,-0.1640770716893368,148.9444749090571,0.8987769590863025,95.45612201469002,-0.0279982221344916,1
0.9519696487563312,2.0084477279584,0.6263968870998691,0.0021333333333333,0.2354421293035331,-0.1716044868360917,170.04812169099958,0.8680366022166737,108.98826483337204,0.0062098950706337,1
0.9279557399995768,1.8612406399163028,0.6359313549890384,0.0021555555555555,0.2316118451767099,-0.1649975525146268,212.2040453955516,0.9024607667538056,93.70344662652974,0.000568388377526,1
0.9962671839239016,2.0825127378996,0.6297776747695548,0.0023555555555555,0.2318078994276161,-0.1636235641525495,186.81787908699783,0.8871931163210844,100.76901262563288,0.0016116484010348,1
0.8902719966362262,1.9055533089465495,0.5966915798735387,0.0020666666666666,0.2238368020093434,-0.1546044420734384,220.34620840031465,0.9040175996245522,92.95280558439636,-0.0009179377427277,1
0.839670959951939,1.807425108405819,0.5698335902541103,0.0019333333333333,0.2244450672468699,-0.1481298800098969,200.31928852222728,0.9138665137622912,88.05589979577309,-0.0055029870457327,1
0.8572263462895806,1.8764558831838167,0.5698335902541103,0.0018222222222222,0.223889324877341,-0.1490568245305753,198.61868776015052,0.9050666288805842,92.44356944204094,-0.0083891791151719,1
0.83114062276209,1.7794293036605662,0.5575262298151429,0.0019111111111111,0.2257661940802726,-0.1480971827307741,182.8137873785209,0.9058537012815784,92.0596469179683,-0.01079471669797,1
0.7865463046251341,1.7950860136988265,0.5502993485252414,0.0020222222222222,0.2274224914950599,-0.1443632260281564,181.46279105745216,0.9103777372782526,89.82106873553174,-0.0123151977624287,1
0.6292427466616355,1.491662475358099,0.5039767014813685,0.0021111111111111,0.223585688455618,-0.1387980137156169,175.32712059605785,0.9284822122748791,80.24000143913982,-0.0167234456885166,1
0.7906024917860995,1.798288145898155,0.5482018554667233,0.0019111111111111,0.2279732623245302,-0.1486660497335271,172.62025999846784,0.9016815573762962,94.07690030640498,-0.0120771604988598,1
0.713790723992372,1.659904970965505,0.4854050324568039,0.0019777777777777,0.2365422343702495,-0.1495220325422687,155.52414551753125,0.911447255243608,89.28364861974813,-0.0138813089701162,1
0.7412381024098973,1.6686582723960943,0.4743468015000232,0.0020222222222222,0.2268406758907541,-0.1446264382949829,163.0353570603372,0.9029644278035855,93.46126157700247,-0.0174823143865515,1
0.6911292328919895,1.666456452764127,0.5253308383566139,0.0021111111111111,0.2257979505636382,-0.143349024362505,170.82480006578527,0.9178028179737082,86.0208229434037,-0.0147906714062348,1
0.817104823050205,1.8540083087866592,0.5681594707907094,0.0018888888888888,0.2261597643402007,-0.1496337644865543,179.70116348986735,0.8987179913425389,95.4839159876614,-0.0107613727308871,1
0.6528315031241803,1.5738144125742293,0.3570794829914379,0.0024444444444444,0.2413395727101558,-0.1523043830083346,122.74892323978317,0.9005096970118093,94.63576641573036,-0.0229147856153196,1
0.5871315399683901,1.5476772670862864,0.333203931050541,0.0018888888888888,0.2457760116901556,-0.1448744842622349,112.06490638693673,0.9134536815890804,88.26661630877219,-0.0131729403537753,1
0.4589426646082907,1.214395314522766,0.2540933576978907,0.0020222222222222,0.2481647993927524,-0.1456514380302388,90.74894057694114,0.9221682432827916,83.70604779867564,-0.0036229074139146,1
0.4689276944946536,1.1806469702545928,0.2459014541538295,0.0021555555555555,0.2406395323579707,-0.1397668611639824,109.92098178365676,0.9346919894457538,76.678486738613,0.0062058695564776,1
0.4079999073452127,1.0825506902902886,0.2284647054834789,0.0018666666666666,0.2456748143137647,-0.1440566050761468,85.98798599010763,0.9334940170743268,77.37832672699709,0.0032409408868608,1
0.4079999073452127,1.0495733530292837,0.2284647054834789,0.0016,0.2428765621158773,-0.1417941339409986,97.50680459149493,0.9409438680013836,72.91730765810792,0.0061485933725352,1
0.4079999073452127,1.060318392930739,0.2284647054834789,0.0018666666666666,0.2441013959702457,-0.1416029885631751,90.5723427151798,0.9328934048836296,77.72682514474911,0.0072097679871881,1
0.3251396350257814,0.908324592274144,0.2284647054834789,0.0017555555555555,0.2430090367145665,-0.1365239398863616,90.36263219979855,0.9478122577302284,68.54773831441797,0.0068525114272585,1
0.3552334674170661,0.907669354071644,0.2284647054834789,0.0018222222222222,0.2448407607874775,-0.1402310086007734,90.80856381470711,0.9367660087070094,75.45152580188359,0.0069295329922864,1
0.339942290102405,0.918415821987302,0.2459014541538295,0.0021111111111111,0.2456300344390516,-0.1372496552287982,89.2256656990511,0.946114464972572,69.65335861793318,0.0052476192895489,1
0.339942290102405,1.038826885113625,0.2459014541538295,0.0020888888888888,0.2466909261667169,-0.1402758666281913,92.84611942367567,0.9399557607423916,73.52456349465912,0.0060162748478399,1
0.339942290102405,0.9669193656130712,0.2459014541538295,0.0021333333333333,0.245749992334206,-0.1419800725486301,90.7028322474601,0.9414082652261752,72.63015174236737,0.0050465345422515,1
0.249957641314795,0.9528781485657428,0.2284647054834789,0.0018666666666666,0.243708177874668,-0.1363451987553229,91.4173694748861,0.9437809680491112,71.14492557291608,-0.0034436158838913,1
0.339942290102405,1.016111014921375,0.2459014541538295,0.0022444444444444,0.2470044415640634,-0.1391702209117261,83.25540701556203,0.9416772870009484,72.46328396469814,0.0040321650390637,1
0.2801790812253812,0.4868990541528588,0.2008143345862542,0.0012222222222222,0.2502419051187412,-0.1181336007054992,48.146354479176125,0.982540038509076,39.665621326906,-0.0055619932977521,2
0.3057282042176628,0.4703812217806429,0.2048705217472197,0.0011555555555555,0.2410862251904059,-0.1175263279949468,45.85665002636684,0.9837423183666936,38.27739238354336,-0.0108742184814699,2
0.3057282042176628,0.4744374089416084,0.2048705217472197,0.0011111111111111,0.2421447246680603,-0.1148150473528026,46.32730759381069,0.9840805961015172,37.8776252369361,-0.0073788415439867,2
0.3057282042176628,0.4851838768572665,0.2048705217472197,0.0011111111111111,0.2404379394788931,-0.116504590316735,46.00114594168823,0.9838407350507552,38.16151887755989,-0.0094297377563449,2
0.2156169896628777,0.4744374089416084,0.1704673537887455,0.0010444444444444,0.243289692113969,-0.114265453808734,45.30246907982158,0.9844395738117676,37.448728071276086,-0.0095672705643699,2
0.3057282042176628,0.4744374089416084,0.2048705217472197,0.0011333333333333,0.2408078501837153,-0.1158607954064609,46.00242867600885,0.9838790307586192,38.11633490016978,-0.0087579209203675,2
0.2949817363020048,0.4744374089416084,0.2048705217472197,0.0010666666666666,0.2449350106415694,-0.1135889800483481,45.7693515780885,0.9844032725268732,37.49232281620064,-0.0081280533339596,2
0.2008143345862542,0.4189241968916592,0.155664698712122,0.001,0.231894917797072,-0.1106601242311311,43.34480732657129,0.9859114262102042,35.63626607271549,-0.0130343572752224,2
0.2156169896628777,0.4744374089416083,0.1704673537887455,0.0010888888888888,0.2406850832182286,-0.1156240600958926,45.082543279711,0.9847147305362414,37.11662239756464,-0.0089044733339388,2
0.2156169896628777,0.4851838768572664,0.1704673537887455,0.001,0.2336211014962887,-0.1146642523703443,45.19909826078986,0.9851378810249386,36.60001266553333,-0.0082661151307276,2
0.2156169896628777,0.4851838768572665,0.2048705217472197,0.0010444444444444,0.2350844089942142,-0.1138690904465062,45.43987540324338,0.9851778984412888,36.55077952236859,-0.005168427335673,2
0.2156169896628778,0.4744374089416084,0.1704673537887455,0.001,0.2325962222423417,-0.1149178145771251,44.239959314907296,0.9855075917634418,36.14260219770012,-0.0097439351434287,2
0.2156169896628778,0.4851838768572664,0.1704673537887455,0.0010666666666666,0.2313974443687945,-0.1106840870624785,44.81259526646566,0.9857048045934046,35.89622526469289,-0.0061908324284328,2
0.2909255491410393,0.6206023662021998,0.1812138217044036,0.0016,0.2436730429531895,-0.1248233719999389,54.65292960245148,0.979249256488576,43.23800877086172,0.0329377137051893,2
0.2263634575785358,0.5489705950945207,0.1704673537887455,0.0011777777777777,0.2486644447335859,-0.1259458881109847,49.672994184005695,0.9805395434188372,41.87364523441872,0.0591256165639435,2
0.2263634575785358,0.5674528359590033,0.1704673537887455,0.0013111111111111,0.2499098824037595,-0.1301457933367703,50.64902885798413,0.9792789594020502,43.20708511511124,0.0597345677175413,2
0.2156169896628777,0.5679894364942123,0.1360021696648796,0.0013333333333333,0.2502646470896175,-0.1284743542978097,50.10116355957327,0.97989812113799,42.55736004259716,0.0586978719269801,2
0.2263634575785358,0.5530267822554863,0.1812138217044036,0.0014222222222222,0.2489765750257064,-0.124276904957672,50.83960310710731,0.9806656824795372,41.73787135140436,0.0529201224266687,2
0.2263634575785358,0.5827920915708359,0.1704673537887455,0.0014888888888888,0.2507323083040061,-0.1276409904046752,50.78279307139223,0.9800048561900112,42.4443510838751,0.0592414898431592,2
0.2801790812253812,0.604285027402152,0.1704673537887455,0.0016444444444444,0.2452503693418516,-0.1253439967343013,54.10493533276402,0.9796608015212196,42.807559683330695,0.0337226028784448,2
0.3057282042176628,0.5637732501711442,0.2156169896628777,0.0014888888888888,0.2470537740451924,-0.1218597094157964,52.2327896065526,0.9812397501351968,41.11429141451679,0.0295195820056641,2
0.2607041092304532,0.5637732501711443,0.1812138217044036,0.0014444444444444,0.2473800464430412,-0.1250566430687466,51.68799848774135,0.980613227254869,41.79438646382266,0.0420989564988453,2
0.2156169896628777,0.5489705950945206,0.2048705217472197,0.0012888888888888,0.24257870722876,-0.1204162765748992,50.54251886544533,0.9818694049461892,40.41926871016996,0.0439289357623418,2
0.2263634575785358,0.5382241271788627,0.1812138217044036,0.0011777777777777,0.2446243763880594,-0.1243849503874754,49.939471263296,0.9810416194929072,41.33057376426841,0.0534632863943887,2
0.2607041092304531,0.5505526878238617,0.1704673537887455,0.0012666666666666,0.2538910009256754,-0.1237801396110121,52.05867564829068,0.9789314944130194,43.5674572943352,0.0564855515263795,2
0.2607041092304532,0.5298849258154911,0.1812138217044036,0.0011555555555555,0.2448377321664247,-0.1243553652349297,50.10915751366764,0.9809057820218016,41.47820416079345,0.0524647719252297,2
0.2607041092304532,0.5489705950945207,0.1812138217044036,0.0013111111111111,0.2507454028707369,-0.1265664797753788,51.07282550307868,0.9798056655439964,42.65500793698426,0.052470402771832,2
0.3251396350257814,0.5298849258154911,0.2048705217472197,0.0018,0.2345159873940853,-0.118030053044882,57.31601418690286,0.9833742545561136,38.70767153783289,-0.0218022916473199,2
0.329195822186747,0.5597170630101788,0.2351549862381715,0.0019555555555555,0.2275186936394,-0.1147364139895668,61.41328986555251,0.9827244379617722,39.45587443525972,-0.0207061443193848,2
0.3251396350257814,0.5298849258154911,0.2284647054834789,0.0019777777777777,0.221409983759645,-0.1131721788358793,60.48931637795226,0.9835483235078256,38.50477809741617,-0.0208666413756365,2
0.329195822186747,0.5043358028232094,0.2351549862381715,0.0019555555555555,0.2210667946320452,-0.1125866141067509,59.71095436273715,0.983544571095728,38.509163704345966,-0.0211373593185067,2
0.3143931671101234,0.5043358028232094,0.2351549862381715,0.0019777777777777,0.2184377388687112,-0.1111241075144927,60.539502445859846,0.9838522374324192,38.14795293023811,-0.0212707491065556,2
0.3184493542710889,0.5150822707388675,0.1704673537887455,0.0020444444444444,0.2175924156659809,-0.1115145745310636,58.5360500760935,0.9841450901040386,37.800928298769264,-0.021671233756851,2
0.3077028863554308,0.5150822707388675,0.1704673537887455,0.002,0.2179425995068065,-0.1110193212273103,57.74480003860892,0.9842691884702288,37.65290907263113,-0.022069004743968,2
0.2949817363020048,0.5868482787318013,0.2351549862381715,0.0019333333333333,0.2295945676864336,-0.1140728318782174,58.9542649491934,0.9826885043078982,39.49683508687704,-0.0208024378577505,2
0.2801790812253812,0.5298849258154911,0.1833775859159035,0.0020444444444444,0.2148383941347335,-0.1104291836140328,59.79964203078153,0.9848466544309544,36.95633623818466,-0.0217848572335426,2
0.333203931050541,0.508391989984175,0.1704673537887455,0.0021333333333333,0.210406306151992,-0.1096645117187172,62.62151855356321,0.9849472108664088,36.83369266451415,-0.0212280767646505,2
0.3251396350257814,0.5406313937311491,0.2048705217472197,0.0021333333333333,0.2219542060818972,-0.1098722545258348,62.407811570304666,0.9851582355918695,36.574979136418015,-0.0213691497865541,2
0.329195822186747,0.5298849258154911,0.2351549862381715,0.002,0.2245775780275422,-0.1124359257247084,62.07237868519847,0.9834627646260312,38.6046384183306,-0.020908189941303,2
0.3077028863554308,0.4935893349075514,0.1704673537887455,0.0020666666666666,0.2166788575520212,-0.1103741157186543,60.466469392195954,0.984247245847617,37.679123590883634,-0.0213008732702701,2
0.3184493542710889,0.5150822707388675,0.1704673537887455,0.0018888888888888,0.2229518851133491,-0.111712670729,57.97539310480962,0.98378944293077,38.22195329006519,-0.0215975833239789,2
0.5043358028232094,0.7603838932460658,0.3485431866623735,0.0009333333333333,0.2030218577107878,-0.10439071842893,86.00394207211241,0.98453743095258,37.33095574833127,-0.0052000774608773,2
0.4828428669918934,0.7751865483226895,0.3972534394295546,0.0008888888888888,0.2036410135905908,-0.1084642543289812,94.12841511610914,0.9831538454491812,38.96306133047615,-0.0057797640411672,2
0.4828428669918933,0.7416382779485684,0.344486999501408,0.0009111111111111,0.204461505806178,-0.1074420754505036,88.67363196162661,0.9837811795231396,38.2316783587214,-0.0043756037996453,2
0.4828428669918933,0.7416382779485684,0.344486999501408,0.0009111111111111,0.2035709962611278,-0.1069283579603147,86.6575290607146,0.9844443501188336,37.442986984039685,-0.0046199201670518,2
0.4488882859493268,0.6420953020335157,0.3377967187467154,0.0010888888888888,0.1985574672067007,-0.1013117497763333,76.55324076498343,0.9865489488260274,34.82194143042801,-0.0015449526999508,2
0.4935893349075514,0.7160891549562868,0.344486999501408,0.0009111111111111,0.1928596057351523,-0.1000405532876416,79.64875695320221,0.9866023381935468,34.75287871127205,-0.0034187256766187,2
0.4041215418150356,0.6717252020148612,0.2801790812253812,0.0009333333333333,0.1936229459017803,-0.0958201061306238,73.12122181748181,0.9881203064779274,32.7284046249358,0.0072865885280806,2
0.4488882859493268,0.7201453421172522,0.3143931671101234,0.0008444444444444,0.194255111437457,-0.0980168085185069,74.37479625680365,0.9875950120343774,33.4428467808697,0.0045654005268435,2
0.4488882859493268,0.7375820907876028,0.344486999501408,0.0008,0.1987545686096256,-0.1016684738983773,79.58768709978375,0.9864725754026356,34.92049587984874,0.0017533883156151,2
0.4488882859493268,0.7375820907876028,0.344486999501408,0.0007777777777777,0.1970586707848101,-0.1012926377538251,79.97725703956039,0.9863606406358578,35.064440613020835,0.0020356715901028,2
0.4529444731102923,0.7201453421172522,0.344486999501408,0.0008888888888888,0.1944106430502625,-0.1011260268776382,76.17075785505979,0.9870688283643312,34.14351079321467,0.0013392648677761,2
0.4381418180336687,0.7201453421172522,0.3377967187467154,0.0010222222222222,0.2017801617232575,-0.1039458749524067,77.80571426520835,0.9859335228872328,35.608351611811955,-0.0005931109103939,2
0.4935893349075514,0.6528417699491739,0.3418529059076809,0.0010222222222222,0.18614282652151,-0.0999967039159138,76.01837763187511,0.9875225198980744,33.540244936083845,-0.0024859718136309,2
0.4828428669918934,0.7053426870406286,0.3296843444247844,0.0008888888888888,0.1918649085784985,-0.1007510036355816,78.93061794994388,0.9866663436957304,34.6699055147898,-0.0021056435882825,2
0.5234214721022391,0.6824716699305193,0.3992121335320019,0.0015777777777777,0.2054295253245645,-0.1078594382327615,81.9332810808615,0.9808395633696332,41.54998003060988,-0.0296378152710177,2
0.5059847234318885,0.6717252020148613,0.4158687648602887,0.0014444444444444,0.2079757361709811,-0.1117224710195941,81.45058592469672,0.9791956459502136,43.293766008093165,-0.032122236945235,2
0.5167311913475465,0.6420953020335157,0.3718821380680615,0.0014222222222222,0.1978573765651029,-0.10595419211301,79.6091360865994,0.982988558122032,39.15348734136344,-0.0254563227950847,2
0.5234214721022391,0.6190876824787755,0.3992121335320019,0.0013111111111111,0.2047337014400418,-0.1061083288111718,77.57662912813987,0.9827141932009976,39.467555698048095,-0.0249621644369225,2
0.4787866798309279,0.6190876824787755,0.3570794829914379,0.0012,0.2023102622601445,-0.0989268392652435,74.41702060897371,0.9852477970713291,36.46462125922841,-0.0194133821406783,2
0.5059847234318885,0.6083412145631175,0.3795918532651177,0.0012666666666666,0.2066502914997565,-0.1037321537619499,73.19554380335065,0.9832893373664148,38.806264874996096,-0.0226106028576151,2
0.5274776592632047,0.6190876824787755,0.4245177397174286,0.0014444444444444,0.2177308282708803,-0.1131856790418002,75.78540966069431,0.9791945117292352,43.29494518580597,-0.0292615601442069,2
0.5315338464241701,0.6824716699305193,0.401846227125729,0.0013555555555555,0.2215095597907637,-0.1119658307125414,72.53712325975351,0.9798549296119666,42.603004335848745,-0.0189707802530123,2
0.5126750041865811,0.6635882378648319,0.3762971041334474,0.0014,0.2224389407333744,-0.1086424311395187,70.29361950846088,0.980855448708302,41.53277351882237,-0.0212377328736381,2
0.4804356004396069,0.6083412145631174,0.3688453853494596,0.0014,0.2188189420187046,-0.1051018980907856,68.55304505422012,0.9829785355573146,39.16500576179181,-0.0153867432724933,2
0.4761525862372008,0.6190876824787755,0.3762971041334474,0.0014,0.2171257932725637,-0.1036064095736589,67.18288951168701,0.9837729736683682,38.241336911753855,-0.0109204005447606,2
0.4906454678200561,0.604285027402152,0.3795918532651177,0.0013333333333333,0.2135717070689105,-0.1049709343598901,69.59419081512098,0.9833011740011252,38.79253696599678,-0.0160316195940181,2
0.4804356004396068,0.6528417699491739,0.3762971041334474,0.0014222222222222,0.2216317000492929,-0.107275190322377,68.5118310437558,0.9818824321018296,40.40476115076239,-0.0182511141145432,2
0.4696891325239488,0.6190876824787755,0.3562262618693697,0.0013555555555555,0.2195958026101472,-0.1043465826137791,67.3773097118174,0.9829865264964374,39.15582212984395,-0.0165601256956634,2
0.497645522068517,0.8301579163042645,0.378572418822754,0.0019777777777777,0.2003655125725126,-0.1128874892916918,90.869298965617,0.9810995047709156,41.26750193550957,-0.0176988234072188,2
0.4596347538649848,0.815355261227641,0.3718821380680615,0.0019111111111111,0.1988291212860311,-0.1119339547104969,89.21730020749867,0.9817461667472996,40.55623698157133,-0.0165957385391504,2
0.4868990541528589,0.7375820907876028,0.4059024142866945,0.0018,0.1830239059471662,-0.1045491443004466,87.37071327535878,0.9850456695299852,36.71320967755439,-0.0148327116093076,2
0.4935893349075514,0.6972743250071428,0.344486999501408,0.0017777777777777,0.1824909856226809,-0.0988128973742376,83.98739830167624,0.9863647588276738,35.059153481685776,-0.0163791477140391,2
0.4828428669918934,0.708020792922801,0.344486999501408,0.0018444444444444,0.1864965974055631,-0.099257845048574,83.54373116047529,0.9863874391466012,35.03003208203688,-0.017160754568672,2
0.4761525862372007,0.6824716699305192,0.3103369799491579,0.0018222222222222,0.1813529669536436,-0.0959555517107938,83.32580990273911,0.9876123849336412,33.41946221972963,-0.013164533467175,2
0.4596347538649848,0.6528417699491739,0.3143931671101234,0.0019333333333333,0.1803218780110266,-0.0918865991158341,81.49245922704422,0.9884371666582188,32.28980987905256,-0.0117524465838105,2
0.4828428669918934,0.708020792922801,0.3485431866623735,0.0019555555555555,0.1864562225490298,-0.1009921398224297,82.97629777541108,0.9861227785896948,35.36837631697313,-0.0177002044303503,2
0.4381418180336688,0.6420953020335158,0.3184493542710889,0.0019777777777777,0.1752564876731966,-0.0911478151017757,80.67794799485742,0.98875566716695,31.84285581187391,-0.0117746470145833,2
0.4448320987883613,0.6972743250071428,0.3077028863554308,0.0020444444444444,0.1910359268736464,-0.105144590876369,82.60853105226286,0.9852756054340304,36.430290008193055,-0.0181187046636121,2
0.4000653546540701,0.6272926469568922,0.2801790812253812,0.0021111111111111,0.1889357914589705,-0.1010345322122147,80.86783862305786,0.9867885567567596,34.510917994372825,-0.0164675170281453,2
0.4488882859493268,0.6932181378461774,0.3077028863554308,0.0019555555555555,0.1871466254751568,-0.1035569247458996,81.3238006753417,0.985953363821852,35.583266470127164,-0.0192475215933093,2
0.4761525862372007,0.6528417699491739,0.3103369799491579,0.0019777777777777,0.1834452045720573,-0.0934671915169413,78.61923328345729,0.9882886578312464,32.49611052362871,-0.0159923317410452,2
0.3893188867384121,0.6190876824787755,0.2540933576978907,0.0014888888888888,0.1984120890572047,-0.0965929147104493,65.05533769216181,0.9879376582139788,32.97857775132957,-0.0002871034475073,2
0.3887822862032031,0.5745197180868022,0.2048705217472197,0.0014444444444444,0.2143549716344124,-0.1042059203815003,65.80155645502428,0.9857908093421012,35.7882479401934,-0.0054721418222052,2
0.352599373823339,0.519138457899833,0.2008143345862542,0.0014666666666666,0.2110992608063227,-0.1025944103675444,62.46796958298909,0.9868999991319634,34.36529961915178,0.0020166040265678,2
0.3592896545780316,0.5406313937311491,0.2284647054834789,0.0014222222222222,0.2000516555107279,-0.0937915921654028,58.5772768577956,0.9888529885081054,31.70502451326641,0.0159498433039487,2
0.3552334674170661,0.4851838768572664,0.2284647054834789,0.0014,0.1997754377335929,-0.0940758510423948,54.3245458416377,0.9893099623700324,31.049665258755425,0.0196774169046742,2
0.3077028863554308,0.5406313937311491,0.1704673537887455,0.0014444444444444,0.2055343396585313,-0.0989994215894247,56.388212932215865,0.9881624713716513,32.67038164565784,0.0078209111627808,2
0.3184493542710889,0.5298849258154911,0.1704673537887455,0.0014,0.2043660894715812,-0.0979967989063718,55.49938473161452,0.988391373217182,32.35356428785542,0.0085549124855691,2
0.3077028863554308,0.5406313937311491,0.1704673537887455,0.0014444444444444,0.2071083081379792,-0.0990166886547093,55.788834886875954,0.9880497632231128,32.82525404397771,0.00771853934954,2
0.2909255491410393,0.5406313937311491,0.1704673537887455,0.0014222222222222,0.2067339085258348,-0.1005181126714047,53.95773642831525,0.9881441206559992,32.69564714092913,0.0056966195368093,2
0.2801790812253812,0.5406313937311491,0.1704673537887455,0.0013777777777777,0.2099982138586356,-0.1006810680662558,54.83897217584011,0.9877898303064366,33.17967395297838,0.0051012223988711,2
0.3184493542710889,0.4959303447729245,0.1704673537887455,0.0014,0.205158183798648,-0.0981711073854667,53.64403617448966,0.9883870321358724,32.35960026788005,0.0084544562512252,2
0.2801790812253812,0.540631393731149,0.1704673537887455,0.0013777777777777,0.2120492024436024,-0.1009189714946543,53.54779290939046,0.9877690766016144,33.207809470888186,0.0055123832449526,2
0.2801790812253812,0.5298849258154911,0.1704673537887455,0.0013555555555555,0.214465371485763,-0.1016519622190459,55.09563472146531,0.9873351285130786,33.79072415326444,0.0014201243192212,2
0.3592896545780316,0.5852661860024603,0.2540933576978907,0.0014888888888888,0.1922490525559961,-0.0900703575664188,61.17076611158249,0.988952245756852,31.563835119389196,0.0080183783822054,2
0.3893188867384121,0.6083412145631174,0.2540933576978907,0.0015111111111111,0.1973995677862107,-0.0941166455601354,64.56023519330549,0.988255479425447,32.54202198202655,5.398638752061036e-05,2
