data__fourier_entropy__bins_10,data__fourier_entropy__bins_100,data__fourier_entropy__bins_5,data__ratio_beyond_r_sigma__r_10,"data__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""min""","data__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""max""",data__kurtosis,data__partial_autocorrelation__lag_1,data__cid_ce__normalize_True,"data__agg_autocorrelation__f_agg_""mean""__maxlag_40",id_KI
0.3893188867384121,0.6083412145631174,0.2540933576978907,0.0014666666666666,0.1945634762458571,-0.0929255493065863,63.92431079507303,0.9885746916011972,32.097584017942864,0.00218489204222,2
0.4000653546540701,0.6083412145631174,0.2734888004706886,0.0014888888888888,0.1907394672958197,-0.0916169082184228,65.91193166507468,0.9886737098102204,31.958463857966635,0.0024530149998512,2
0.3592896545780316,0.5745197180868024,0.2540933576978907,0.0015111111111111,0.1926489677012801,-0.0920711863458471,62.26595955096375,0.9889886427243534,31.51190347977182,0.0067921562020793,2
0.3251396350257814,0.5298849258154911,0.2008143345862542,0.0014666666666666,0.2048602270278026,-0.0969832691062208,60.758303635721134,0.9878269395672188,33.12930768010492,0.0032539105262435,2
0.386684793144685,0.5298849258154911,0.2284647054834789,0.0014888888888888,0.2035999500770637,-0.0986293629100448,61.988608776365446,0.9877587868235888,33.22174941628226,0.0026563142965784,2
0.3592896545780316,0.5745197180868024,0.2540933576978907,0.0014666666666666,0.1877990834292901,-0.0882632685294377,59.25290434912346,0.9898452449150872,30.26396467626439,0.016169215855101,2
0.3592896545780316,0.540631393731149,0.2540933576978907,0.0015111111111111,0.1954813664217194,-0.0946273491802545,60.33624300073985,0.9889164050941802,31.614888733947463,0.0091383437954099,2
0.3633458417389971,0.5745197180868024,0.2883074435826329,0.0010444444444444,0.2026519368046177,-0.093593835692164,43.244377697372045,0.990314633584485,29.55779774743965,0.0570923066059388,2
0.3552334674170661,0.5298849258154911,0.2284647054834789,0.0014666666666666,0.196275808101736,-0.0946678566977578,57.941466069518526,0.9890042182948888,31.48965226232713,0.016135367939809,2
0.3592896545780316,0.5406313937311491,0.2284647054834789,0.0014888888888888,0.1973579877907731,-0.095714896023842,59.74399925235997,0.9886861511254118,31.940939936602724,0.0136091544140592,2
0.2929002312788073,0.5745197180868024,0.2929002312788073,0.0011777777777777,0.1844386413370451,-0.0847634398674768,50.18284008368244,0.9915367075954508,27.634748820513657,0.0597853511963285,2
0.3439503989661991,0.5852661860024604,0.1704673537887455,0.0014444444444444,0.215809228393148,-0.10235115003345,61.02661116817016,0.9862596381923744,35.1938187972414,-0.004947202320742,2
0.386684793144685,0.5745197180868024,0.2284647054834789,0.0015555555555555,0.2031359995019726,-0.0961509515399892,62.25010337615894,0.9879560623765616,32.95345639919879,-0.0021036854204153,2
0.4041215418150357,0.6528417699491739,0.2653764261487576,0.0010666666666666,0.22859363242462,-0.1162112501228447,76.60866170963916,0.9809044131100816,41.47968922681186,0.0047146555852242,2
0.4000653546540701,0.6865278570914849,0.2801790812253812,0.0009555555555555,0.2322365726129803,-0.119557823646264,79.73383030888695,0.978950692842318,43.547623251627854,-0.0028409371327489,2
0.4000653546540701,0.7080207929228008,0.2801790812253812,0.0009777777777777,0.2323704388660116,-0.1199819321604767,78.80210098731189,0.9790572928146593,43.4373312911514,-0.0011768634668837,2
0.4041215418150357,0.663588237864832,0.2653764261487576,0.0009333333333333,0.2271749272537331,-0.1184930594508191,74.49849282818207,0.9802428439360305,42.19128409351616,0.0061283260806194,2
0.4041215418150356,0.7187672608384589,0.2627423325550306,0.0009555555555555,0.2306105466109325,-0.12178359955708,80.35658006742507,0.9785629445950508,43.94646803367296,0.0010028984411953,2
0.4314515372789761,0.6635882378648319,0.2627423325550306,0.0009555555555555,0.2270710815099307,-0.1192169635371757,76.03523283811418,0.9797733815481712,42.6890523360111,0.0080339503175527,2
0.4148680097306937,0.708020792922801,0.2842352683863468,0.0009555555555555,0.2318862756788876,-0.122054040872402,84.06892796169649,0.9777273519016318,44.79390308191363,0.0009679160091259,2
0.4314515372789761,0.6528417699491739,0.2627423325550306,0.0009555555555555,0.2261432497005472,-0.1201341455384402,76.75609924473206,0.9797517136072424,42.7118864364503,0.0088523691423057,2
0.3700361224936896,0.6190876824787755,0.2627423325550306,0.001,0.2288724772509385,-0.1170911476500728,71.16801010907415,0.9811582206673892,41.20342670183616,0.0081171276638497,2
0.3700361224936896,0.67433470578049,0.2627423325550306,0.0009777777777777,0.2322325143415651,-0.114241185695612,71.83921538938307,0.9803309545490966,42.09720550425758,0.0025221834432631,2
0.3700361224936896,0.6298341503944336,0.2627423325550306,0.0009777777777777,0.2276804397028921,-0.1155541730512991,71.08889277241664,0.9814062615284652,40.93164109884346,0.0084968366325394,2
0.3592896545780316,0.5852661860024603,0.2627423325550306,0.001,0.2286375313588719,-0.1130664516681526,65.22900057408911,0.983058494877755,39.073027410063126,0.0109865032897451,2
0.3592896545780316,0.5852661860024604,0.2627423325550306,0.0009777777777777,0.2263178583553554,-0.1130585837093229,65.36482323188454,0.9829813286608468,39.16179633841647,0.01430763644501,2
0.386684793144685,0.5745197180868024,0.2284647054834789,0.001,0.2230955668064633,-0.1114013804724142,63.82645286486014,0.983682022875322,38.34821021646096,0.0173790027697608,2
0.3700361224936896,0.6298341503944336,0.2627423325550306,0.0009555555555555,0.2237867163096954,-0.1164801480363445,69.48208696615342,0.9822089951425124,40.03941515883678,0.0094780129019272,2
0.2156169896628778,0.4529444731102923,0.1704673537887455,0.0010888888888888,0.2225778214430753,-0.1056986289342558,46.91741158896704,0.9870782553365866,34.131087744753714,-0.0243708434222522,2
0.3974312610603431,0.5637732501711442,0.2351549862381715,0.0013111111111111,0.20845666255222,-0.1013202539417838,54.320664506280814,0.9869022943594902,34.362294169376256,0.0024788796782851,2
0.4120560945061782,0.5935385594864939,0.2351549862381715,0.0013777777777777,0.2081927578068917,-0.1016974662114707,55.60533197643527,0.9868542182913704,34.42519350159309,-0.0149318410193727,2
0.4488882859493268,0.7007498993444542,0.3672893503718871,0.0012222222222222,0.2220108031208923,-0.1046209359532853,58.97404528226339,0.9842329312161198,37.69621517612862,-0.0058071883267283,2
0.4421980051946342,0.6900034314287963,0.3570794829914379,0.0012666666666666,0.2205677423456698,-0.107020203925702,58.70665974520318,0.984316361574232,37.59649036461099,-0.0053394929982312,2
0.4228025624218362,0.7201453421172523,0.3570794829914379,0.0012222222222222,0.2134987789513371,-0.1058961553062262,58.87025897960999,0.9846627328247294,37.179609267844434,-0.0058821287762713,2
0.4421980051946342,0.6824716699305192,0.322457463134883,0.0012444444444444,0.2084448673926043,-0.1037566660664631,58.69399350466542,0.985682047956166,35.924741263710814,-0.0040060569370868,2
0.4596347538649848,0.6865278570914848,0.3672893503718871,0.0011777777777777,0.2089656216515576,-0.1074185019264895,58.85567004103667,0.985084523733888,36.66555579806475,-0.0042018121640711,2
0.4314515372789761,0.6972743250071428,0.3570794829914379,0.0012666666666666,0.212033108194399,-0.1039757184687837,58.51325792423062,0.9852711237199054,36.43582501862201,-0.0037347312025684,2
0.4314515372789761,0.6824716699305193,0.322457463134883,0.0012,0.209574248748312,-0.1035252172186257,58.07306934096422,0.9854078096626416,36.26662146887602,-0.0035694983304335,2
0.4421980051946342,0.6865278570914848,0.3570794829914379,0.0011555555555555,0.2160093500803445,-0.1060896764468368,60.20562974704797,0.984289652216824,37.62844404400619,-0.005689067517209,2
0.4233391629570452,0.6313488341178578,0.2883074435826328,0.0012666666666666,0.2017162813718929,-0.1018699804414127,57.35714606841197,0.9865051320146156,34.8785195392221,-0.0013840183036907,2
0.4488882859493268,0.6420953020335157,0.3103369799491579,0.0011555555555555,0.2035807990148156,-0.103459431530316,59.37525787301373,0.9858188106385216,35.75302320467661,-0.0043490491324884,2
0.4381418180336687,0.6528417699491739,0.3377967187467154,0.0011111111111111,0.1970918718467461,-0.0997730925367078,58.37242453181669,0.9868914830329264,34.37644950656398,0.0046423856721778,2
0.3332039310505411,1.0465903669387355,0.1704673537887455,0.0018888888888888,0.1985552994340871,-0.1177770183194319,172.366705847881,0.932215191160961,78.11848064763417,0.0574859936269276,3
0.5134956588866267,1.1447306717468966,0.2801790812253812,0.0017111111111111,0.2054293296937179,-0.11793629199923,148.89330160377315,0.9287870433968364,80.06886249675746,0.0508455184792072,3
0.4314515372789762,1.1262536313965426,0.3418529059076809,0.0017777777777777,0.2001874456417627,-0.1132802526287679,157.92184235348847,0.9244289909701272,82.48173330573906,0.0416895698130108,3
0.3184493542710889,0.962397629964773,0.2627423325550306,0.0019111111111111,0.2093865533976798,-0.1220291012773933,126.5518233601294,0.9304528268506296,79.1271134211818,0.0771606355931469,3
0.3826286059837195,1.0502230742327812,0.2459014541538295,0.0016444444444444,0.1988906229060934,-0.1180070965989777,162.28696082831405,0.9452105148214732,70.23490989843997,0.0436298819664241,3
0.3700361224936896,1.1035930641244114,0.2459014541538295,0.0018666666666666,0.1970345174383946,-0.1233357872941241,170.25684033545414,0.9308449531950485,78.90383576673041,0.0303463993902966,3
0.4273953501180106,1.0811702666753922,0.2801790812253812,0.0016,0.1992312948580079,-0.1196455091339013,147.11217351242664,0.9392688516388504,73.9437335504081,0.0500619441007151,3
0.4613499311605772,1.1507728961446917,0.3418529059076809,0.0016222222222222,0.2043075742573688,-0.1177711750995239,152.19943034319053,0.927487270826076,80.79558573839596,0.0154152566806572,3
0.5059847234318885,1.2320421567338664,0.3418529059076809,0.0016444444444444,0.1953404474246899,-0.1175979731292823,157.7686735732405,0.9368370740302268,75.4090538103544,0.0408325275009824,3
0.5331159391535111,1.3166183004778726,0.3672893503718871,0.0017111111111111,0.2030610821743999,-0.1225555680632351,146.07658723694533,0.9247123391180596,82.3270146899482,0.0523650736844588,3
0.3826286059837195,1.0356452566502437,0.2351549862381715,0.0018444444444444,0.1992824597350579,-0.1151986641955443,143.56646750101734,0.9336510712118123,77.28683497850136,0.054683444059686,3
0.2949817363020048,0.9453816212113788,0.2284647054834789,0.0017333333333333,0.2011429140373085,-0.1117993246441194,133.0498002335016,0.93760980651987,74.94652070576353,0.0642109182487462,3
0.5472497463570252,1.182448356222075,0.3103369799491579,0.0018666666666666,0.2046012608420195,-0.1158800124597027,164.00244277276352,0.9279805624775772,80.52077643728634,0.0472398862381098,3
0.4911820683552649,1.149024295582994,0.2842352683863468,0.0018888888888888,0.1990540647079657,-0.122790179118467,172.55433792147656,0.9266273038525892,81.27355934413751,0.0407008783796658,3
0.4761525862372007,1.2367737433861117,0.3077028863554308,0.0019777777777777,0.1988184635997241,-0.1207488372815997,179.545193751819,0.92755342185349,80.75919117863154,0.0329876356362964,3
0.4782500792957189,1.174573418575276,0.2842352683863468,0.0019333333333333,0.1946544721958004,-0.1184334305674806,170.8090765919517,0.9308655150168916,78.89199021491669,0.024461364059503,3
0.4804356004396068,1.1403753207258542,0.2842352683863468,0.0019111111111111,0.196258270713485,-0.1197340756051158,158.61018184407965,0.9345286047390542,76.7743089212678,0.0227974400654051,3
0.5438624070691691,1.249478905404217,0.3672893503718871,0.0018444444444444,0.215807131122116,-0.1184116342489004,165.55862970500027,0.9329997848809882,77.66480147759032,0.016152261495318,3
0.3807825904093477,1.0770811701240124,0.2499576413147951,0.0020222222222222,0.2037911239065596,-0.1159424870198005,145.46732465643905,0.9306422745176864,79.01928847068274,0.0334624949114793,3
0.4488882859493268,1.1401378840507224,0.3103369799491579,0.0020222222222222,0.196698224329716,-0.1117768814474598,134.41073764919992,0.9314059118623036,78.58238204889652,0.0302290660185404,3
0.4636909410259504,1.0704237987597345,0.3485431866623735,0.0018666666666666,0.1887591290620764,-0.1103895035378435,144.32991933353898,0.9475161607573592,68.74177301059414,0.040914676474642,3
0.5274776592632047,1.262875427076171,0.378572418822754,0.0019555555555555,0.1975072137064235,-0.1179619053163628,141.31378402242615,0.9390833892818136,74.05636357006077,0.0510573449636317,3
0.5244669642963712,1.2616474668871136,0.3485431866623735,0.0018888888888888,0.1981981242826758,-0.1198402385050469,130.34698546673317,0.9422602841017856,72.10029356738104,0.0555615014389261,3
0.3740923096546552,1.0917723693789474,0.3077028863554308,0.0019111111111111,0.2032949967316903,-0.1121716425287339,141.2351992226547,0.936725243667512,75.47583060889255,0.0014287172012344,3
0.4935893349075514,1.108816882726192,0.344486999501408,0.0019111111111111,0.1983111558528247,-0.1144075848009151,139.13913011417966,0.9441416052246644,70.91645424571882,0.034012871163371,3
0.3592896545780316,1.0428830722745908,0.2801790812253812,0.0018888888888888,0.2009278173801903,-0.1145682254358725,133.31471497111465,0.9318041971619312,78.35484226124645,0.0083710515019282,3
0.5274776592632047,1.3182956502741614,0.3972534394295546,0.0017111111111111,0.1941739224182593,-0.1149534874175887,124.8255782234065,0.9394026568673168,73.86219414456308,0.1128340741272785,3
0.564911332521462,1.2672793691178006,0.3651918573133689,0.0020444444444444,0.2007664153901447,-0.1132604940548154,137.51494793643155,0.9400827374862544,73.44665709836939,0.0716547824747682,3
0.4911820683552649,1.0934337833894998,0.3122475957544338,0.0017111111111111,0.1937355323200575,-0.1103130459840503,150.97580726867693,0.9359741898308512,75.92228605328023,0.0547662190980067,3
0.4381418180336687,1.0543842545534503,0.3203599700763648,0.0017555555555555,0.1844234874440234,-0.1106161006211048,164.5821496726028,0.933688621879793,77.2650410622548,0.0470888494265109,3
0.6872561108949775,1.4770876403424975,0.4656329453629833,0.0017555555555555,0.1934117563756729,-0.117735822108003,161.97773191852372,0.9299883834354494,79.39047215184218,0.0880575262330423,3
0.4828428669918934,1.1791662062714503,0.3524866952952635,0.0017111111111111,0.1858186161321301,-0.1165488505108761,142.84828555714986,0.9359754780574492,75.92121967761793,0.1008667008270258,3
0.3974312610603431,1.0065765470322057,0.2990539114982909,0.0015777777777777,0.1939009667028009,-0.1052830642470408,132.8463275975057,0.9471480271028764,68.9823769007025,0.0604927650644734,3
0.6255246239348479,1.3899238779338912,0.420998153091672,0.0018,0.1885048570452676,-0.1212591908353646,151.85667742448948,0.9261212957323168,81.55314806782137,0.0808191596802703,3
0.4654061183215427,1.1043788936779917,0.3570794829914379,0.0017111111111111,0.1989413515047843,-0.1120863120862039,127.80690842810152,0.936330727723363,75.71052554284499,0.068461958875071,3
0.6555533076832123,1.3037638056802852,0.4245177397174286,0.0019333333333333,0.1886384887675045,-0.1238431886367483,156.57662068788352,0.9250784122217588,82.12660477521004,0.0803471092898085,3
0.7109317929045585,1.385757975675753,0.4543498769121163,0.0019333333333333,0.1895643608253944,-0.1189153948192468,169.73333591599072,0.9252404418157638,82.03781341112682,0.0837937084630278,3
0.4865892806590905,1.2173344527438217,0.4035614044213214,0.0015777777777777,0.1996826262353732,-0.1088501825271055,126.3354517374284,0.9308056564342146,78.92460353585837,0.1017001395308387,3
0.3570794829914379,1.0615499864085078,0.2773740984137325,0.0019555555555555,0.1986023065585033,-0.1088468101521399,181.566674249242,0.922082478622891,83.75149157009302,0.0197033373368493,3
0.6134000747403966,1.355701571708217,0.401846227125729,0.0017777777777777,0.1862607243542207,-0.1185352397179941,166.8841011534891,0.9306459013923428,79.0172627974432,0.0730959403029318,3
0.7324247287358747,1.425910688367644,0.4584060640730818,0.0019111111111111,0.186286974702439,-0.1218873070564634,186.223923965494,0.9252731754106784,82.01989393659677,0.0696423024018985,3
0.609343887579431,1.4448022142015209,0.401846227125729,0.0017333333333333,0.1925006155877807,-0.1198098415672642,180.3053055869277,0.9303080067185308,79.20940828719519,0.0673838872173753,3
0.6475541603013729,1.482679772302045,0.4543498769121163,0.0017555555555555,0.1897933780213816,-0.1156281109717323,168.2866509358974,0.9246922083719074,82.33796867029382,0.074294858025766,3
0.573560307378602,1.364265039844437,0.382450784352931,0.0017777777777777,0.1972853329767435,-0.1113528392410696,183.81201245576403,0.918511166659278,85.6494608470681,0.0539261570277457,3
0.4935893349075514,1.1831363548944,0.344486999501408,0.0017777777777777,0.1942732143914496,-0.1178597085334349,118.96052557394027,0.9381436183959834,74.62503719903377,0.0618068209473179,3
0.4233391629570451,1.258293173203408,0.344486999501408,0.0018,0.1994428922608338,-0.1131960812024133,145.07837306112862,0.9246450789615526,82.3637604529092,0.035785561766861,3
0.4081777289760011,1.2072704319334489,0.3143931671101234,0.0018,0.195573084294865,-0.1181360250146458,153.37644098300586,0.920587101093804,84.55177153404729,0.0476998221392308,3
0.4812562551396526,1.21025228040784,0.2734888004706886,0.0020888888888888,0.1898859568609046,-0.1153553170535811,177.83140738374573,0.9170866864261874,86.39437220301053,0.065986464914236,3
0.4421980051946342,1.2893205769238936,0.375938325229027,0.0020888888888888,0.1912311503696106,-0.1133022925302904,170.2480558274869,0.9253210054377878,81.99355284474449,0.0493988372503318,3
0.4629988517692562,1.2501660549281406,0.3270502508310574,0.0018444444444444,0.1954337649374344,-0.1090614632927372,149.22559165057012,0.9223279308907528,83.62010995843109,0.0476039617697667,3
0.4639840247543043,1.2375204374620703,0.3229940636700918,0.0018,0.1998026717840251,-0.1149306309691394,157.50192520445557,0.9187686776439388,85.51405638071614,0.0204816314205182,3
0.4228025624218363,1.1942163774185228,0.2459014541538295,0.0018888888888888,0.1952186421980577,-0.1087569204707346,150.8552801105249,0.9282096794868798,80.39229209853445,0.060618659833158,3
0.573560307378602,1.23722349696736,0.3992121335320019,0.0018666666666666,0.1933528816987599,-0.1058806615749165,122.50577376076104,0.9400888904500704,73.44085310413675,0.0732398221341802,3
0.4994544418392985,1.1989692119569728,0.3143931671101234,0.0021555555555555,0.1934735074102118,-0.1188202948863806,165.88176575571944,0.9280135135620264,80.50189497704419,0.0407030643047079,3
0.3633458417389971,1.0788297706857102,0.3270502508310574,0.0020444444444444,0.2038842767593542,-0.1227770456438821,145.44883508840348,0.9297825960650477,79.50720976877062,0.0310054577596943,3
0.4935893349075513,1.2601958923108785,0.3418529059076809,0.0020444444444444,0.1956009715401664,-0.1207378289214083,144.9288333666245,0.9270430563673538,81.04159402665478,0.0645887256062649,3
0.4787866798309279,1.042876348608497,0.344486999501408,0.0018666666666666,0.2012596010585596,-0.1057907198366923,117.09332037080787,0.9494329099969122,67.47538115596642,0.0449378583389534,3
0.4340856308727033,1.1609827635251408,0.2929002312788073,0.0020888888888888,0.1905447810573213,-0.114307791425786,135.14413097678604,0.9367302162816658,75.47258929426525,0.0173191702639836,3
0.5546088749848272,1.2546602456377107,0.3745162316617885,0.0018222222222222,0.1928885737722649,-0.1112651552220907,120.95232031436012,0.9393681228388648,73.8827743446353,0.0626787420152056,3
0.4952382555162304,1.2484321983197797,0.3422768279148143,0.0016444444444444,0.1916427487884249,-0.1232419835874475,149.84487314813396,0.9326609810314184,77.86125724950485,0.0539755595981841,3
0.4273953501180107,1.346486415347362,0.2883074435826328,0.0016666666666666,0.2095131404304422,-0.1308650336594289,128.3910653654163,0.8840632975477475,102.15643454504853,0.051795177175188,3
0.4952382555162304,1.6605877810093477,0.3422768279148143,0.0011777777777777,0.1856762697203452,-0.1181029732581758,126.30915586632466,0.858930572611061,112.6839098556169,0.1680468504555042,3
0.4935893349075514,1.734422736991062,0.3972534394295546,0.0014888888888888,0.2146986091340693,-0.1279588650009676,130.5421222062476,0.8450176287770297,118.10609934222268,0.0829134232241322,3
0.6220050373090913,1.957499709705188,0.3972534394295546,0.0016,0.2099465449833665,-0.146510115008528,174.84313895628395,0.835158176567588,121.80886097964068,0.0799242670140482,3
0.4079999073452127,1.424345784350696,0.2883074435826328,0.0017333333333333,0.2028797413311003,-0.1289647833524205,141.88739385424273,0.8692633013249274,108.48058567784376,0.0329952473108945,3
0.4613499311605772,1.4597358024794318,0.3762971041334474,0.0013333333333333,0.200724114529905,-0.1267418525537109,128.9538216732228,0.8705615041088306,107.9402583725335,0.0938090271192534,3
0.513720496380713,1.5159634366953785,0.3455715770464846,0.0018444444444444,0.2030055569982198,-0.132555791418035,151.4018952200948,0.8719860479775122,107.34394417375164,0.0489722708042659,3
0.4589426646082907,1.4634287448380994,0.2540933576978907,0.0016444444444444,0.2033468828241521,-0.1243511559903478,157.8893840752363,0.8551586673376546,114.1814943395256,0.0463380188962251,3
0.4879465358943452,1.3962989532933447,0.2540933576978907,0.0018222222222222,0.203004837281418,-0.1272659533989797,142.4772868791064,0.8777074771811618,104.91932162308892,0.0374707053172154,3
0.4189241968916592,1.3772890186751,0.3143931671101234,0.0017555555555555,0.2092837777345421,-0.1229600097518199,150.86183113840377,0.8987450478670985,95.47106375878916,0.0484393562473548,3
0.4381418180336687,1.3529898750726872,0.3143931671101234,0.0018,0.2106058753080459,-0.1255875500698826,155.10966705191544,0.8962944945086265,96.61927064249616,0.0518664614991401,3
0.5311572450510638,1.4195255355442844,0.3332039310505411,0.0015777777777777,0.2071675142014009,-0.125437169641476,149.9040427896708,0.8911142897006618,99.00249618140334,0.0381865380369589,3
0.5505526878238617,1.449691483423322,0.3672893503718871,0.0016666666666666,0.1942542071395347,-0.1257523999049496,154.63573631867544,0.9003440362177575,94.71448086541535,0.05856088385458,3
0.4567571434644029,1.3643298262737351,0.2842352683863467,0.0017777777777777,0.2019732478239828,-0.1264918858214361,143.6184923729546,0.8913043055396108,98.91524855975162,0.0430142181741032,3
0.515010342610051,1.3512032951476094,0.2883074435826329,0.0016222222222222,0.2056473456717172,-0.1272079837627661,171.01939109889318,0.8863201934265709,101.15804434888054,0.0368758247144083,3
0.4761525862372007,1.1905090827543778,0.3103369799491579,0.0019555555555555,0.2010400419566441,-0.1159454430470278,135.51137458383613,0.9157222128434458,87.10242074979038,0.0677322071523107,3
0.3592896545780316,0.9152397105229224,0.2627423325550306,0.0015333333333333,0.2053522086585009,-0.1126350968449999,106.8500289283484,0.9188944465994068,85.4478647624947,0.0862635836899379,3
0.4952382555162304,1.4161039414112775,0.3203599700763648,0.0015555555555555,0.1948230516320543,-0.1216434492421036,143.54468837267385,0.8844034408442994,102.00670461252932,0.1415123704976841,3
0.4613499311605772,1.1939665271938364,0.2883074435826329,0.0016444444444444,0.1938617564846068,-0.1170220576213932,148.8897265730841,0.8996440359687587,95.04628537426584,0.0975764057318935,3
0.4314515372789761,1.0201672020823402,0.2734888004706886,0.002,0.2065562956864901,-0.1074736762396551,108.81540483178334,0.9161814747622417,86.86406021511418,0.0437963689733185,3
0.4952382555162304,1.298700278768378,0.3203599700763648,0.0017555555555555,0.1938599754254249,-0.1173485819402261,156.87617876684882,0.8951992570992828,97.12803542789204,0.087475287269289,3
0.3740923096546552,0.955591488591828,0.2801790812253812,0.0016888888888888,0.1952189410122613,-0.1101897469034669,131.2504249861058,0.9291305240806896,79.87547224424186,0.0476562441317524,3
0.4273953501180106,1.068083302770052,0.2801790812253812,0.0017111111111111,0.193978723068003,-0.1181877783958261,145.09331211824502,0.92756997757149,80.74991829681892,0.0403853220652489,3
0.339942290102405,0.9783975411145488,0.2351549862381715,0.0017555555555555,0.1993685281246912,-0.110222256802472,128.92001267652697,0.920663319367351,84.51073153634609,0.0520258532291027,3
